100/02-35-077-14W6/00,425,2573
100/02-07-077-16W6/00,608,2829.5
102/05-18-077-16W6/00,605,2828
100/04-30-077-16W6/00,470,2776
102/16-03-077-17W6/00,608,2899.6
100/13-08-077-17W6/00,603,3035
100/15-12-077-17W6/00,469,2847
100/15-12-077-17W6/02,469,2847
100/13-22-077-17W6/00,605,2828
100/14-23-077-17W6/00,471,2827
100/02-31-077-17W6/00,606,2827.5
100/07-31-077-17W6/00,-1,2873.5
100/08-31-077-17W6/00,611.5,2863
100/02-21-077-18W6/00,479,3077.5
100/16-33-077-18W6/00,611.5,3043
100/02-32-077-19W6/00,626,3136
100/02-32-077-19W6/02,626,3136
100/02-32-077-19W6/03,626,3136
100/05-16-077-20W6/00,463,1699
100/02-25-078-15W6/00,339.5,2286
100/04-27-078-16W6/02,421,2573
100/10-31-078-16W6/00,160.5,915.9
100/01-02-078-17W6/00,500,2732.5
100/03-03-078-17W6/00,608,2752
100/08-06-078-17W6/00,601,2747
100/03-09-078-17W6/00,603,2657.6
100/12-17-078-17W6/00,601,2741
100/10-24-078-17W6/00,161.7,983.6
100/10-24-078-17W6/02,161.7,983.6
100/01-27-078-17W6/00,605,2781
100/13-33-078-17W6/00,604,2625
100/16-01-078-18W6/00,472,2889
100/16-01-078-18W6/02,472,2889
100/16-01-078-18W6/03,472,2889
100/02-10-078-18W6/00,476,2913
100/14-10-078-18W6/00,607,2887
100/09-11-078-18W6/00,473,2591
100/09-13-078-18W6/00,412,2683.4
100/07-15-078-18W6/00,650,2869.2
100/09-15-078-18W6/00,605.5,2775
100/02-27-078-18W6/00,414.9,2778
100/12-29-078-18W6/00,442,2860
100/12-29-078-18W6/02,442,2860
100/13-36-078-18W6/00,1700,2812
100/13-36-078-18W6/02,1700,2812
100/10-03-078-19W6/00,41.5,2647.5
100/10-03-078-19W6/02,41.5,2647.5
100/10-03-078-19W6/03,41.5,2647.5
100/13-13-078-19W6/00,592.8,2758.4
100/16-26-078-19W6/00,603,2825.5
100/11-28-078-19W6/00,550,2833
100/11-07-078-20W6/00,575,3170
100/11-07-078-20W6/02,575,3170
100/11-07-078-20W6/03,575,3170
100/11-07-078-20W6/04,575,3170
100/13-21-078-20W6/00,651,3054
100/07-23-078-21W6/00,1400,2805
100/07-23-078-21W6/02,1400,2805
100/07-23-078-21W6/03,1400,2805
100/07-23-078-21W6/04,1400,2805
100/13-31-079-13W6/00,300,2146
100/01-25-079-14W6/00,308.5,2190.5
100/09-30-079-14W6/00,1525,2060
100/03-21-079-17W6/00,403,2599
102/03-24-079-17W6/00,457.2,4117.5
100/11-36-079-17W6/00,369,2406.6
100/01-04-079-18W6/00,417,2722
100/03-15-079-19W6/00,450.5,2597
100/03-15-079-19W6/02,450.5,2597
100/11-04-079-20W6/00,2212,2999.6
100/16-28-079-21W6/00,640.6,3072.1
100/13-17-080-13W6/00,525,3158
100/07-06-080-15W6/00,1049,1983
102/13-06-080-15W6/00,603,1680
100/07-25-080-16W6/00,2396,3807
100/07-25-080-16W6/02,2396,3807
100/03-13-080-17W6/00,161,846.5
100/10-36-080-17W6/00,1350,2297.8
100/07-31-080-18W6/00,513,4138.4
100/05-09-080-19W6/00,457,2717
100/05-09-080-19W6/02,457,2717
100/05-09-080-19W6/03,457,2717
100/05-09-080-19W6/04,457,2717
100/11-09-080-20W6/00,2106,2591
100/06-26-080-20W6/00,1600,2389
100/05-01-081-15W6/00,621,2083.3
100/08-18-081-15W6/00,1450,3552
100/08-18-081-15W6/02,1450,3552
100/08-18-081-15W6/03,1450,3552
100/03-33-081-15W6/00,550,3230
100/03-33-081-15W6/02,550,3230
100/03-33-081-15W6/03,550,3230
100/06-33-081-15W6/00,282,1705
100/06-33-081-15W6/02,282,1705
100/04-13-081-17W6/00,309,3902.4
100/02-28-081-17W6/00,557,2155
100/10-31-081-17W6/00,205,1378
100/13-09-081-18W6/00,360,2402
100/05-18-081-18W6/00,406,2432
100/04-20-081-18W6/00,406,2353
102/01-02-081-19W6/00,3679,4002
100/08-08-081-19W6/00,408,2499
102/09-21-081-19W6/00,402.3,2234.1
100/16-32-081-19W6/00,407,2093
100/16-06-081-20W6/00,610,2280
100/14-36-081-20W6/00,700,2102
100/16-22-081-22W6/00,301,1851.5
100/16-34-081-22W6/00,305,2391.9
100/16-34-081-22W6/02,305,2391.9
100/07-05-082-17W6/00,1070,2256.1
100/05-03-082-18W6/00,1315,2190
100/11-05-082-18W6/00,379,2226.4
102/07-05-082-19W6/00,1900,2118
102/07-05-082-19W6/02,1900,2118
102/07-05-082-19W6/03,1900,2118
100/09-07-082-20W6/00,1751.6,2096.6
102/05-15-082-21W6/00,238.5,1497.5
100/02-04-082-22W6/00,511,2010.5
100/13-14-082-22W6/00,307,2027.4
100/13-14-082-22W6/02,307,2027.4
100/01-29-082-22W6/00,303.5,2072.4
100/13-36-082-22W6/00,348,1953
100/16-12-082-23W6/00,248,1630.5
100/08-13-082-23W6/00,940,1205
100/10-16-083-14W6/00,254,1648.5
100/10-16-083-14W6/02,254,1648.5
102/04-09-083-17W6/00,1150,1536
100/03-01-083-21W6/00,303.5,1928.4
100/07-14-083-21W6/00,359,1895
100/07-27-083-21W6/00,358,1923.6
100/09-01-083-22W6/00,263,1648
100/11-03-083-22W6/00,280,1584.5
100/11-03-083-22W6/02,280,1584.5
100/11-03-083-22W6/03,280,1584.5
100/01-23-083-24W6/00,600.7,2049
100/01-31-083-24W6/00,359.5,2414.6
100/01-31-083-24W6/02,359.5,2414.6
100/12-17-083-25W6/03,2000,4235
100/03-24-083-25W6/00,207,1333
102/05-26-083-25W6/00,1424,4263.5
100/10-30-083-25W6/00,253.4,1467.7
102/16-33-083-25W6/00,1418,3615
100/09-34-083-25W6/00,1390.9,3853.8
100/12-36-083-25W6/00,179.3,1345
100/16-36-083-25W6/00,611.8,2469.6
100/16-36-083-25W6/02,611.8,2469.6
100/16-36-083-25W6/03,611.8,2469.6
102/08-33-084-18W6/00,166,939.3
100/16-05-084-24W6/00,-1,1212
100/04-20-084-24W6/00,1850,2345
100/11-02-084-25W6/03,1700,4206.3
100/09-22-084-25W6/00,830,1100.7
100/08-09-085-14W6/00,1625,1781
100/08-09-085-14W6/02,1625,1781
102/16-01-085-18W6/00,235,1560
100/15-12-085-22W6/00,362.7,2106.5
100/15-12-085-22W6/02,362.7,2106.5
100/09-07-085-25W6/00,360.7,2371.6
100/14-31-086-18W6/00,1060,1596.6
100/14-31-086-18W6/02,1060,1596.6
100/14-31-086-18W6/03,1060,1596.6
100/01-14-086-19W6/00,301.7,1947.5
100/01-14-086-19W6/02,301.7,1947.5
100/14-35-086-20W6/00,306,1948
100/14-35-086-20W6/02,306,1948
102/16-12-086-24W6/00,20,619
100/06-16-087-20W6/00,1500,1700
100/06-16-087-20W6/02,1500,1700
102/06-05-087-23W6/00,35,1635.5
102/06-05-087-23W6/02,35,1635.5
102/06-05-087-23W6/03,35,1635.5
102/06-05-087-23W6/04,35,1635.5
102/13-16-087-23W6/00,610.6,1901.1
102/06-18-087-23W6/00,258.5,1627
100/01-19-087-23W6/00,1009.6,2109.6
100/04-29-087-23W6/00,1100,1875
102/12-31-087-23W6/00,25,1600
102/12-06-087-24W6/00,361.2,2192
100/15-11-087-25W6/02,1440,1718
100/03-27-088-14W6/00,249.7,1652.9
100/03-27-088-14W6/02,249.7,1652.9
100/03-27-088-14W6/03,249.7,1652.9
100/06-29-088-14W6/00,224.5,1352.3
100/09-13-088-15W6/00,225.1,1384.3
100/09-13-088-15W6/02,225.1,1384.3
102/09-33-088-18W6/00,1007,1014
102/09-33-088-18W6/02,1007,1014
100/16-08-088-19W6/00,1110,1210
100/16-08-088-19W6/02,1110,1210
100/08-13-088-19W6/00,-1,1407.3
100/15-06-088-21W6/00,275,1738.8
100/15-06-088-21W6/02,275,1738.8
100/05-07-088-22W6/00,272.6,1772
100/05-07-088-22W6/02,272.6,1772
100/16-10-088-23W6/00,1650,1890.5
100/02-23-088-23W6/00,1300,1841.5
100/04-08-088-24W6/00,629.2,2043.9
100/07-29-088-25W6/00,200,1118
100/11-29-088-25W6/00,177,1165
200/c-095-F 082-G-10/00,111.5,876.1
200/b-098-F 082-G-10/00,111,1100
200/d-082-L 082-J-02/00,45.1,1072.6
200/d-093-L 082-J-02/00,45,1042
200/c-074-I 093-I-08/00,2737,3516
200/c-074-I 093-I-08/02,2737,3516
200/c-074-I 093-I-08/03,2737,3516
200/c-092-I 093-I-08/00,566,566
200/c-092-I 093-I-08/02,2540.5,3525.1
200/c-092-I 093-I-08/03,2540.5,3525.1
200/c-092-I 093-I-08/04,2540.5,3525.1
200/c-092-I 093-I-08/05,2540.5,3525.1
200/c-092-I 093-I-08/06,2540.5,3525.1
200/c-004-A 093-I-09/00,506,3464
200/c-004-A 093-I-09/02,506,3464
200/c-004-A 093-I-09/03,506,3464
200/a-008-A 093-I-09/00,3150,3275
200/a-008-A 093-I-09/02,3150,3275
200/a-008-A 093-I-09/03,3150,3275
200/b-013-A 093-I-09/00,2345,3421.6
200/a-039-A 093-I-09/00,505,3242.1
200/a-039-A 093-I-09/02,505,3242.1
200/c-042-A 093-I-09/00,519,3550
200/c-042-A 093-I-09/02,519,3550
200/c-042-A 093-I-09/03,519,3550
200/c-053-A 093-I-09/02,2665,3565
200/c-053-A 093-I-09/03,2665,3565
200/c-053-A 093-I-09/04,2665,3565
200/c-053-A 093-I-09/05,2665,3565
200/c-053-A 093-I-09/06,2665,3565
200/c-064-A 093-I-09/02,506.3,3383.8
200/c-064-A 093-I-09/03,506.3,3383.8
200/c-064-A 093-I-09/04,506.3,3383.8
200/c-064-A 093-I-09/05,506.3,3383.8
200/d-073-A 093-I-09/00,620.3,3503
200/d-073-A 093-I-09/02,620.3,3503
200/d-073-A 093-I-09/03,620.3,3503
200/d-018-G 093-I-09/00,605,3348
202/d-057-G 093-I-09/00,470,2998
202/d-057-G 093-I-09/02,470,2998
200/a-007-H 093-I-09/00,604,3358
200/a-007-H 093-I-09/02,604,3358
200/a-007-H 093-I-09/03,604,3358
202/a-038-H 093-I-09/00,397.5,2595
200/a-040-H 093-I-09/00,616,3230
200/a-040-H 093-I-09/02,616,3230
200/a-040-H 093-I-09/03,616,3230
200/a-024-I 093-I-09/00,201,1391.5
200/a-024-I 093-I-09/02,201,1391.5
200/a-024-I 093-I-09/03,201,1391.5
200/a-024-I 093-I-09/04,201,1391.5
200/a-024-I 093-I-09/05,201,1391.5
200/d-050-I 093-I-09/00,198,2738
200/a-064-I 093-I-09/00,2890,3702
200/a-064-I 093-I-09/02,2890,3702
200/c-060-J 093-I-09/00,2150,3184.5
200/c-060-J 093-I-09/02,2150,3184.5
200/c-060-J 093-I-09/03,2150,3184.5
200/c-060-J 093-I-09/04,2150,3184.5
202/b-029-L 093-I-09/00,158.5,1059
200/b-011-I 093-I-10/00,30,559.6
200/a-044-G 093-I-14/00,1104.6,1431
200/c-013-I 093-I-14/00,606,2788.3
200/c-013-I 093-I-14/02,606,2788.3
200/c-013-I 093-I-14/03,606,2788.3
200/d-078-J 093-I-14/00,605,1995
200/b-050-E 093-I-15/00,1585,1851
200/b-027-H 093-I-15/00,436,2600
200/b-027-H 093-I-15/02,2090,2805
200/b-027-H 093-I-15/03,2090,2805
200/b-027-H 093-I-15/04,2090,2805
200/b-027-H 093-I-15/05,2090,2805
200/a-030-K 093-I-15/00,604.2,2133.3
200/c-030-L 093-I-15/00,1658,3344
200/b-053-A 093-I-16/00,459,2993
200/a-061-A 093-I-16/00,401,2939
200/d-008-B 093-I-16/00,3095,3631
200/d-008-B 093-I-16/02,3095,3631
200/d-008-B 093-I-16/03,3095,3631
200/d-057-C 093-I-16/00,531,3106
200/b-066-C 093-I-16/02,3127.5,3550.3
200/b-066-C 093-I-16/03,3127.5,3550.3
200/b-066-C 093-I-16/04,3127.5,3550.3
200/b-066-C 093-I-16/05,3127.5,3550.3
200/b-066-C 093-I-16/06,3127.5,3550.3
200/b-066-C 093-I-16/07,3127.5,3550.3
200/b-053-D 093-I-16/00,-1,3649
200/a-083-D 093-I-16/02,3900,4558
200/d-083-D 093-I-16/00,2800,3922
200/b-088-D 093-I-16/00,414.3,2827.9
200/b-030-F 093-I-16/00,2872,3575
200/b-062-F 093-I-16/00,454,3441
200/b-062-F 093-I-16/02,454,3441
200/b-062-F 093-I-16/03,454,3441
200/d-002-G 093-I-16/00,2425,3333
200/d-002-G 093-I-16/02,2425,3333
200/d-002-G 093-I-16/03,2425,3333
200/d-002-G 093-I-16/04,2425,3333
200/d-015-G 093-I-16/02,302,2998
200/d-015-G 093-I-16/03,302,2998
200/d-015-G 093-I-16/04,302,2998
202/d-015-G 093-I-16/00,427.8,2459
202/d-015-G 093-I-16/02,427.8,2459
200/d-026-G 093-I-16/00,1357,2902
200/d-026-G 093-I-16/02,1357,2902
200/d-035-G 093-I-16/00,2864,3661
200/d-035-G 093-I-16/02,2864,3661
200/d-035-G 093-I-16/03,2864,3661
200/c-036-G 093-I-16/00,402,3543
200/c-036-G 093-I-16/02,402,3543
200/c-048-G 093-I-16/02,498,3565
200/c-048-G 093-I-16/03,498,3565
200/b-085-G 093-I-16/00,493,3530
200/b-085-G 093-I-16/02,493,3530
200/b-085-G 093-I-16/03,493,3530
200/b-085-G 093-I-16/04,493,3530
200/a-099-G 093-I-16/00,515,3555
200/a-099-G 093-I-16/02,515,3555
200/a-099-G 093-I-16/03,515,3555
200/b-092-H 093-I-16/00,2595,3081
200/b-092-H 093-I-16/02,2595,3081
200/b-092-H 093-I-16/03,2595,3081
200/c-034-I 093-I-16/00,493,2658
200/c-034-I 093-I-16/02,493,2658
200/c-034-I 093-I-16/03,493,2658
200/c-034-I 093-I-16/04,493,2658
200/b-046-I 093-I-16/00,460,3211
200/b-046-I 093-I-16/02,460,3211
200/b-046-I 093-I-16/03,460,3211
200/a-049-I 093-I-16/00,444,3305
200/a-049-I 093-I-16/02,444,3305
200/d-008-K 093-I-16/00,515,3461
200/d-008-K 093-I-16/02,515,3461
200/b-022-K 093-I-16/00,431,3428
200/d-073-A 093-O-08/00,3672,4873
200/c-051-K 093-O-08/03,4900,5301
200/a-004-B 093-P-01/00,449,3212
200/a-004-B 093-P-01/02,449,3212
200/a-004-B 093-P-01/03,449,3212
200/a-004-B 093-P-01/04,449,3212
200/b-008-B 093-P-01/00,456,3327
200/b-008-B 093-P-01/02,456,3327
200/b-008-B 093-P-01/03,456,3327
200/a-062-B 093-P-01/02,2200,2363
200/c-095-B 093-P-01/00,2529,3911
200/d-034-E 093-P-01/00,369,2670
200/b-042-E 093-P-01/00,375,2450
200/b-053-E 093-P-01/00,376,2522
200/d-058-E 093-P-01/00,388,2585
200/a-036-G 093-P-01/00,2056,3655.5
200/b-092-G 093-P-01/00,2356,3477.5
202/c-035-H 093-P-01/00,2189.7,3473
200/c-057-I 093-P-01/00,486,2707
200/c-057-I 093-P-01/02,486,2707
200/c-003-J 093-P-01/00,2050,2725
200/c-004-J 093-P-01/00,559.5,3666
200/c-014-J 093-P-01/00,570,3667.5
200/d-023-J 093-P-01/00,553,3286
200/a-040-J 093-P-01/00,556,3707
200/a-040-J 093-P-01/02,556,3707
200/a-044-J 093-P-01/00,535,3630
200/c-048-J 093-P-01/00,3047,3651
200/d-064-J 093-P-01/00,-1,3454.5
200/b-069-J 093-P-01/00,3100,3602
200/c-072-J 093-P-01/00,320,1961.7
200/c-076-J 093-P-01/00,432,2870
200/c-076-J 093-P-01/02,432,2870
200/c-076-J 093-P-01/03,432,2870
200/c-076-J 093-P-01/04,432,2870
200/c-076-J 093-P-01/05,432,2870
200/c-076-J 093-P-01/06,432,2870
200/d-085-J 093-P-01/00,394,2024
200/a-087-J 093-P-01/00,324,2080
200/a-037-K 093-P-01/00,601,3827
200/b-075-D 093-P-02/03,1955,3527
200/a-076-D 093-P-02/02,831,2177
200/b-057-E 093-P-02/00,521,3377
200/b-057-E 093-P-02/02,521,3377
200/b-057-E 093-P-02/03,521,3377
200/b-093-F 093-P-02/00,606,3315
200/b-093-F 093-P-02/02,606,3315
200/b-093-F 093-P-02/03,606,3315
200/c-024-H 093-P-02/00,372,2662
200/c-024-H 093-P-02/02,372,2662
200/c-024-H 093-P-02/03,372,2662
200/b-029-J 093-P-02/00,622,3230
200/b-029-J 093-P-02/02,622,3230
200/b-029-J 093-P-02/03,622,3230
200/b-029-J 093-P-02/04,622,3230
200/a-081-J 093-P-02/00,609,2979
200/a-081-J 093-P-02/02,609,2979
200/a-081-J 093-P-02/03,609,2979
200/a-081-J 093-P-02/04,609,2979
200/c-075-A 093-P-03/00,609,3634
200/d-089-A 093-P-03/00,1175.5,3229
200/c-089-B 093-P-03/00,874,2935
200/b-089-C 093-P-03/00,3227,4963
200/b-075-E 093-P-03/00,4400,4825
200/b-075-E 093-P-03/02,4400,4825
200/a-061-F 093-P-03/00,8,3407
200/a-003-G 093-P-03/00,1354,3360
200/a-003-G 093-P-03/02,1354,3360
200/d-055-G 093-P-03/00,609,3580
200/a-089-J 093-P-03/00,554,3623
200/a-089-J 093-P-03/02,554,3623
200/a-089-J 093-P-03/03,554,3623
200/d-079-L 093-P-03/00,3541,5057.9
200/d-037-H 093-P-04/00,1865,3175
200/a-007-J 093-P-04/02,2875,3224.8
200/a-079-J 093-P-04/00,4600,4755
200/c-059-A 093-P-05/00,3520,4820
200/a-033-B 093-P-05/02,-1,4222.6
200/d-060-C 093-P-05/00,10,3316
200/d-060-C 093-P-05/02,10,3316
200/d-026-E 093-P-05/04,3319,4164
200/b-036-E 093-P-05/05,3319,4164
200/d-049-E 093-P-05/00,-1,4441.1
200/a-054-K 093-P-05/04,50,3325
200/c-004-B 093-P-07/00,600,3060
200/c-004-B 093-P-07/02,600,3060
200/c-004-B 093-P-07/03,600,3060
200/c-079-B 093-P-07/02,376.4,2512.2
200/d-063-E 093-P-07/00,609,3711
200/c-074-E 093-P-07/02,3724.3,4034
200/c-081-E 093-P-07/00,608.5,3675
200/a-045-F 093-P-07/00,2235,3065
200/a-045-F 093-P-07/02,2235,3065
200/a-045-F 093-P-07/03,2235,3065
200/a-045-F 093-P-07/04,2235,3065
200/d-085-G 093-P-07/00,345,2220.8
200/c-088-G 093-P-07/00,362,2570
200/b-015-H 093-P-07/00,521.5,2609
200/a-043-H 093-P-07/00,3300,3499.6
200/b-075-H 093-P-07/00,30,1850
200/c-012-I 093-P-07/00,1640,2447
200/c-012-I 093-P-07/02,1640,2447
200/c-036-I 093-P-07/00,360,2394
200/c-036-I 093-P-07/02,360,2394
200/b-099-I 093-P-07/00,512,3310
200/b-099-I 093-P-07/02,512,3310
200/d-032-J 093-P-07/00,380,2513
200/d-032-J 093-P-07/02,380,2513
200/c-041-J 093-P-07/00,360,2498
200/c-046-J 093-P-07/00,370,2504
200/c-089-A 093-P-08/00,2020,2334
200/c-089-A 093-P-08/02,2020,2334
200/c-089-A 093-P-08/03,2020,2334
200/b-005-B 093-P-08/00,390,1981
200/b-008-B 093-P-08/00,312,1923
200/b-015-B 093-P-08/00,401,2598.5
200/b-066-B 093-P-08/00,1730,1897
200/d-056-C 093-P-08/00,3390,3619.1
200/d-056-C 093-P-08/02,3390,3619.1
202/d-051-D 093-P-08/00,432.3,2789
202/d-051-D 093-P-08/02,432.3,2789
200/d-052-D 093-P-08/00,519,3346
200/c-017-E 093-P-08/00,427.4,2794
200/c-017-E 093-P-08/02,427.4,2794
200/b-020-E 093-P-08/00,537,3463.6
200/a-025-E 093-P-08/00,429,2769
200/a-025-E 093-P-08/02,429,2769
200/a-025-E 093-P-08/03,429,2769
200/b-032-E 093-P-08/00,413,2661.5
200/b-032-E 093-P-08/02,413,2661.5
200/a-097-E 093-P-08/00,418,2681
200/a-097-E 093-P-08/02,418,2681
200/c-097-E 093-P-08/00,3050,3300
200/d-097-E 093-P-08/00,417.6,2682.5
200/c-006-F 093-P-08/00,410,2657
200/c-006-F 093-P-08/02,410,2657
200/c-006-F 093-P-08/03,410,2657
200/b-018-F 093-P-08/00,410,2692
200/b-018-F 093-P-08/02,410,2692
200/d-065-G 093-P-08/00,2225,3269
200/d-075-G 093-P-08/00,460.8,3287.3
200/c-051-H 093-P-08/00,366,2258
200/b-074-I 093-P-08/00,438,2881
200/d-099-I 093-P-08/00,1345,1579.7
200/d-099-I 093-P-08/02,1345,1579.7
200/b-005-L 093-P-08/00,33.3,3338.1
200/b-005-L 093-P-08/02,33.3,3338.1
202/d-013-L 093-P-08/00,485,3091
200/c-036-L 093-P-08/00,536.4,2917.4
200/c-075-L 093-P-08/00,3065.1,3461.3
200/b-006-A 093-P-09/00,435,2878.5
200/a-034-A 093-P-09/00,434,2749.4
200/c-036-A 093-P-09/00,1805,1973
200/a-063-A 093-P-09/00,427.3,2717.2
200/b-077-A 093-P-09/00,437,2687
200/d-011-B 093-P-09/00,455.5,3234
200/d-011-B 093-P-09/02,455.5,3234
200/d-011-B 093-P-09/03,455.5,3234
200/d-011-B 093-P-09/04,455.5,3234
200/d-011-B 093-P-09/05,455.5,3234
200/c-051-B 093-P-09/00,423,2577
200/d-068-B 093-P-09/00,2400,2870
200/a-096-B 093-P-09/00,2300,2842
200/d-012-C 093-P-09/00,466,3083
200/b-043-E 093-P-09/00,470,2962
200/c-013-F 093-P-09/00,1600,2592
200/b-047-F 093-P-09/00,454,2969
200/d-044-G 093-P-09/00,425,2185
202/a-001-H 093-P-09/00,605,2611.9
200/c-003-H 093-P-09/00,437,2660
200/b-028-H 093-P-09/00,1658,2772.1
200/a-040-H 093-P-09/00,350,2800
200/a-040-H 093-P-09/02,350,2800
200/d-060-H 093-P-09/00,188,1220
200/c-012-B 093-P-10/00,348,2182
200/c-022-B 093-P-10/00,333,2322
200/c-022-B 093-P-10/02,333,2322
200/c-028-B 093-P-10/00,2925,3202
200/b-035-B 093-P-10/00,486,3153.5
200/b-037-B 093-P-10/00,528.5,3137
200/d-051-B 093-P-10/00,1900,2315
200/b-063-B 093-P-10/00,685,3036.2
200/b-012-C 093-P-10/00,2020,2343
200/b-012-C 093-P-10/02,2020,2343
200/c-080-C 093-P-10/00,350,2388
202/b-094-C 093-P-10/00,615,2274
200/d-010-D 093-P-10/00,368,2460
200/d-010-D 093-P-10/02,368,2460
200/c-025-D 093-P-10/00,2200,2520
200/d-041-D 093-P-10/00,580,3295
200/a-048-E 093-P-10/00,1870,2317
200/a-048-E 093-P-10/02,1870,2317
200/d-022-F 093-P-10/00,482,3148
200/a-031-F 093-P-10/00,473,3038.5
200/a-036-F 093-P-10/00,492,3248
200/a-036-F 093-P-10/02,492,3248
200/a-087-A 093-P-12/00,925,3008
200/a-087-A 093-P-12/02,925,3008
200/a-087-A 093-P-12/03,925,3008
200/a-087-A 093-P-12/04,925,3008
200/a-087-A 093-P-12/05,925,3008
200/a-087-A 093-P-12/06,925,3008
200/b-080-C 093-P-12/00,3100,3766
200/c-050-D 094-A-04/00,187,900
200/a-100-D 094-A-04/00,198,841.5
200/a-100-D 094-A-04/02,198,841.5
200/b-049-D 094-A-05/00,1538.8,2660.1
204/b-077-I 094-A-11/00,222.3,1382.3
200/a-087-I 094-A-11/00,227,1365.3
200/a-087-I 094-A-11/02,227,1365.3
200/d-048-J 094-A-11/00,241,1488
200/d-048-J 094-A-11/02,241,1488
200/d-048-J 094-A-11/03,241,1488
200/d-048-J 094-A-11/04,241,1488
200/d-048-J 094-A-11/05,241,1488
202/b-084-J 094-A-11/00,3392,3555
200/a-075-I 094-A-12/00,274,1765
200/b-075-I 094-A-12/00,268,1812
200/d-095-I 094-A-12/00,308,1817
200/d-095-I 094-A-12/02,308,1817
200/b-057-K 094-A-12/00,621,1996.5
200/b-025-L 094-A-12/00,1035,2065
200/d-061-L 094-A-12/00,1130,2192.2
200/d-005-A 094-A-13/00,277.5,1864
202/c-016-A 094-A-13/00,263,1710.1
200/b-026-A 094-A-13/00,278,1741.5
200/c-062-A 094-A-13/00,265,1750
200/d-028-B 094-A-13/00,376.3,1741.4
200/d-028-B 094-A-13/02,376.3,1741.4
200/a-055-D 094-A-13/00,1600,2025
200/a-055-D 094-A-13/02,1600,2025
202/c-063-D 094-A-13/00,25,2214
202/b-018-E 094-A-13/00,625,1989
200/a-072-F 094-A-13/00,238,1436
200/a-072-F 094-A-13/02,238,1436
200/d-048-G 094-A-13/00,1244.5,1359.2
200/d-005-H 094-A-13/00,527,3432
200/d-005-H 094-A-13/02,527,3432
200/d-013-H 094-A-13/00,2044,3483
200/a-021-H 094-A-13/00,251.1,1575.4
200/a-032-H 094-A-13/00,1446,1589
