User-Format Well ID, Top Depth (m), Bottom Depth (m), Coresponding Top Depth (m), Coresponding FTOP, Coresponding Bottom Depth (m), Coresponding FBTM
100/02-35-077-14W6/00, 425, 2573, 0, ABOVE Kdoe_ck, 2280, TRmontney
100/02-07-077-16W6/00, 608, 2829.5, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
102/05-18-077-16W6/00, 605, 2828, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/04-30-077-16W6/00, 470, 2776, 0, ABOVE Kshftbury, 2756.7, PRbelloy
102/16-03-077-17W6/00, 608, 2899.6, 607, Kdunvegan, 1407, BELOW TRdoig_p
100/13-08-077-17W6/00, 603, 3035, 0, ABOVE Kbfs, 3013.5, PRbelloy
100/15-12-077-17W6/00, 469, 2847, 0, ABOVE Kshftbury, 1407, BELOW TRdoig_p
100/15-12-077-17W6/02, 469, 2847, 0, ABOVE Kshftbury, 1407, BELOW TRdoig_p
100/13-22-077-17W6/00, 605, 2828, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/14-23-077-17W6/00, 471, 2827, 0, ABOVE Kshftbury, 1407, BELOW TRdoig_p
100/02-31-077-17W6/00, 606, 2827.5, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/07-31-077-17W6/00, -1, 2873.5, 0, ABOVE Kshftbury, 2566, TRmontney
100/08-31-077-17W6/00, 611.5, 2863, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/02-21-077-18W6/00, 479, 3077.5, 0, ABOVE Kshftbury, 1407, BELOW TRdoig_p
100/16-33-077-18W6/00, 611.5, 3043, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/02-32-077-19W6/00, 626, 3136, 531, Kshftbury, 1407, BELOW TRdoig_p
100/02-32-077-19W6/02, 626, 3136, 531, Kshftbury, 1407, BELOW TRdoig_p
100/02-32-077-19W6/03, 626, 3136, 531, Kshftbury, 1407, BELOW TRdoig_p
100/05-16-077-20W6/00, 463, 1699, 0, ABOVE TRhalfway, 2747, PRbelloy_p
100/02-25-078-15W6/00, 339.5, 2286, 0, ABOVE Kshftbury, 1407, BELOW TRdoig_p
100/04-27-078-16W6/02, 421, 2573, 0, ABOVE TRdoig, 2256.5, TRmontney
100/10-31-078-16W6/00, 160.5, 915.9, 0, ABOVE Kdoe_ck, 704.2, Kbfs
100/01-02-078-17W6/00, 500, 2732.5, 0, ABOVE Kpaddy, 1407, BELOW TRdoig_p
100/03-03-078-17W6/00, 608, 2752, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/08-06-078-17W6/00, 601, 2747, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/03-09-078-17W6/00, 603, 2657.6, 0, ABOVE Kbfs, 2409.6, TRmontney
100/12-17-078-17W6/00, 601, 2741, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/10-24-078-17W6/00, 161.7, 983.6, 0, ABOVE Kdoe_ck, 965, Kcadotte
100/10-24-078-17W6/02, 161.7, 983.6, 0, ABOVE Kdoe_ck, 965, Kcadotte
100/01-27-078-17W6/00, 605, 2781, 0, ABOVE Kpaddy, 2729, PRbelloy
100/13-33-078-17W6/00, 604, 2625, 0, ABOVE Kpaddy, 1407, BELOW TRdoig_p
100/16-01-078-18W6/00, 472, 2889, 0, ABOVE Kdunvegan, 1407, BELOW TRdoig_p
100/16-01-078-18W6/02, 472, 2889, 0, ABOVE Kdunvegan, 1407, BELOW TRdoig_p
100/16-01-078-18W6/03, 472, 2889, 0, ABOVE Kdunvegan, 1407, BELOW TRdoig_p
100/02-10-078-18W6/00, 476, 2913, 0, ABOVE Kshftbury, 1407, BELOW TRdoig_p
100/14-10-078-18W6/00, 607, 2887, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/09-11-078-18W6/00, 473, 2591, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/09-13-078-18W6/00, 412, 2683.4, 0, ABOVE Kpaddy, 2405.5, TRmontney
100/07-15-078-18W6/00, 650, 2869.2, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/09-15-078-18W6/00, 605.5, 2775, 0, ABOVE TRdoig, 1407, BELOW TRdoig_p
100/02-27-078-18W6/00, 414.9, 2778, 0, ABOVE Kpaddy, 1407, BELOW TRdoig_p
100/12-29-078-18W6/00, 442, 2860, 0, ABOVE Kpaddy, 1407, BELOW TRdoig_p
100/12-29-078-18W6/02, 442, 2860, 0, ABOVE Kpaddy, 1407, BELOW TRdoig_p
100/13-36-078-18W6/00, 1700, 2812, 1659.5, Jfernie, 1407, BELOW TRdoig_p
100/13-36-078-18W6/02, 1700, 2812, 1659.5, Jfernie, 1407, BELOW TRdoig_p
100/10-03-078-19W6/00, 41.5, 2647.5, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/10-03-078-19W6/02, 41.5, 2647.5, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/10-03-078-19W6/03, 41.5, 2647.5, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/13-13-078-19W6/00, 592.8, 2758.4, 0, ABOVE Kpaddy, 2639, TRmontney
100/16-26-078-19W6/00, 603, 2825.5, 578.9, Kbfs, 2822, PRbelloy
100/11-28-078-19W6/00, 550, 2833, 0, ABOVE Kbfs, 2582.4, TRmontney
100/11-07-078-20W6/00, 575, 3170, 0, ABOVE Kpaddy, 3089.5, PRbelloy
100/11-07-078-20W6/02, 575, 3170, 0, ABOVE Kpaddy, 3089.5, PRbelloy
100/11-07-078-20W6/03, 575, 3170, 0, ABOVE Kpaddy, 3089.5, PRbelloy
100/11-07-078-20W6/04, 575, 3170, 0, ABOVE Kpaddy, 3089.5, PRbelloy
100/13-21-078-20W6/00, 651, 3054, 570, Kbfs, 1407, BELOW TRdoig_p
100/07-23-078-21W6/00, 1400, 2805, 1346.4, Kwilrich, 2777.2, TRdoig_ph
100/07-23-078-21W6/02, 1400, 2805, 1346.4, Kwilrich, 2777.2, TRdoig_ph
100/07-23-078-21W6/03, 1400, 2805, 1346.4, Kwilrich, 2777.2, TRdoig_ph
100/07-23-078-21W6/04, 1400, 2805, 1346.4, Kwilrich, 2777.2, TRdoig_ph
100/13-31-079-13W6/00, 300, 2146, 0, ABOVE Kbluesky, 2020, TRmontney
100/01-25-079-14W6/00, 308.5, 2190.5, 0, ABOVE Kbfs, 1882.1, TRmontney
100/09-30-079-14W6/00, 1525, 2060, 1461.4, Jfernie, 1976.4, TRmontney
100/03-21-079-17W6/00, 403, 2599, 0, ABOVE Kbfs, 2596, PRbelloy
102/03-24-079-17W6/00, 457.2, 4117.5, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/11-36-079-17W6/00, 369, 2406.6, 0, ABOVE Kpaddy, 1407, BELOW TRdoig_p
100/01-04-079-18W6/00, 417, 2722, 0, ABOVE Kbfs, 2699, PRbelloy
100/03-15-079-19W6/00, 450.5, 2597, 0, ABOVE Kbfs, 2388, TRmontney
100/03-15-079-19W6/02, 450.5, 2597, 0, ABOVE Kbfs, 2388, TRmontney
100/11-04-079-20W6/00, 2212, 2999.6, 2188.9, TRbndrylk, 1407, BELOW TRdoig_p
100/16-28-079-21W6/00, 640.6, 3072.1, 0, ABOVE Kbluesky, 2786, TRmontney
100/13-17-080-13W6/00, 525, 3158, 0, ABOVE Kpeace_rv, 2918.8, Mbanff
100/07-06-080-15W6/00, 1049, 1983, 1017.9, Kfalher, 1971.8, TRhalfway
102/13-06-080-15W6/00, 603, 1680, 0, ABOVE Kpaddy, 1677.8, TRbaldnnl
100/07-25-080-16W6/00, 2396, 3807, 2373.4, Mtaylr_fl, 3594.9, Dwabamun
100/07-25-080-16W6/02, 2396, 3807, 2373.4, Mtaylr_fl, 3594.9, Dwabamun
100/03-13-080-17W6/00, 161, 846.5, 0, ABOVE Kshftbury, 800.8, Knotikwn
100/10-36-080-17W6/00, 1350, 2297.8, 1307.9, Jnikanssn, 1407, BELOW TRdoig_p
100/07-31-080-18W6/00, 513, 4138.4, 0, ABOVE Kpeace_rv, 1407, BELOW TRdoig_p
100/05-09-080-19W6/00, 457, 2717, 0, ABOVE Kbfs, 2405.2, TRmontney
100/05-09-080-19W6/02, 457, 2717, 0, ABOVE Kbfs, 2405.2, TRmontney
100/05-09-080-19W6/03, 457, 2717, 0, ABOVE Kbfs, 2405.2, TRmontney
100/05-09-080-19W6/04, 457, 2717, 0, ABOVE Kbfs, 2405.2, TRmontney
100/11-09-080-20W6/00, 2106, 2591, 0, ABOVE TRartex, 1407, BELOW TRdoig_p
100/06-26-080-20W6/00, 1600, 2389, 1563.2, Jfernie, 2378, TRmontney
100/05-01-081-15W6/00, 621, 2083.3, 0, ABOVE Kpaddy, 1537.9, TRbndrylk
100/08-18-081-15W6/00, 1450, 3552, 1436.6, TRbaldnnl, 1407, BELOW TRdoig_p
100/08-18-081-15W6/02, 1450, 3552, 1436.6, TRbaldnnl, 1407, BELOW TRdoig_p
100/08-18-081-15W6/03, 1450, 3552, 1436.6, TRbaldnnl, 1407, BELOW TRdoig_p
100/03-33-081-15W6/00, 550, 3230, 0, ABOVE Kpeace_rv, 3013, Mbanff
100/03-33-081-15W6/02, 550, 3230, 0, ABOVE Kpeace_rv, 3013, Mbanff
100/03-33-081-15W6/03, 550, 3230, 0, ABOVE Kpeace_rv, 3013, Mbanff
100/06-33-081-15W6/00, 282, 1705, 0, ABOVE Kbfs, 1693.5, TRdoig
100/06-33-081-15W6/02, 282, 1705, 0, ABOVE Kbfs, 1693.5, TRdoig
100/04-13-081-17W6/00, 309, 3902.4, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/02-28-081-17W6/00, 557, 2155, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
100/10-31-081-17W6/00, 205, 1378, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/13-09-081-18W6/00, 360, 2402, 0, ABOVE Kpaddy, 2089.5, TRmontney
100/05-18-081-18W6/00, 406, 2432, 0, ABOVE Kbluesky, 2099, TRmontney
100/04-20-081-18W6/00, 406, 2353, 0, ABOVE Kbluesky, 2339.2, PRbelloy
102/01-02-081-19W6/00, 3679, 4002, 3503, Mbanff, 3990, preCamb
100/08-08-081-19W6/00, 408, 2499, 0, ABOVE Kpeace_rv, 1407, BELOW TRdoig_p
102/09-21-081-19W6/00, 402.3, 2234.1, 0, ABOVE Kbluesky, 2220, PRbelloy
100/16-32-081-19W6/00, 407, 2093, 0, ABOVE Kharmon, 1407, BELOW TRdoig_p
100/16-06-081-20W6/00, 610, 2280, 556.1, Kfalher, 2067.6, TRmontney
100/14-36-081-20W6/00, 700, 2102, 494.5, Kfalher, 2097.5, PRbelloy
100/16-22-081-22W6/00, 301, 1851.5, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
100/16-34-081-22W6/00, 305, 2391.9, 0, ABOVE Kbluesky, 2170, Mtaylr_fl
100/16-34-081-22W6/02, 305, 2391.9, 0, ABOVE Kbluesky, 2170, Mtaylr_fl
100/07-05-082-17W6/00, 1070, 2256.1, 779.9, Knotikwn, 2225.5, PRbelloy
100/05-03-082-18W6/00, 1315, 2190, 1284.1, Jrock_ck, 1407, BELOW TRdoig_p
100/11-05-082-18W6/00, 379, 2226.4, 0, ABOVE Kpeace_rv, 1985, PRbelloy
102/07-05-082-19W6/00, 1900, 2118, 1822, TRdoig, 1407, BELOW TRdoig_p
102/07-05-082-19W6/02, 1900, 2118, 1822, TRdoig, 1407, BELOW TRdoig_p
102/07-05-082-19W6/03, 1900, 2118, 1822, TRdoig, 1407, BELOW TRdoig_p
100/09-07-082-20W6/00, 1751.6, 2096.6, 1652, TRdoig, 2083.5, PRbelloy
102/05-15-082-21W6/00, 238.5, 1497.5, 0, ABOVE Kpeace_rv, 1465.9, TRdoig
100/02-04-082-22W6/00, 511, 2010.5, 0, ABOVE Kbluesky, 1817, TRmontney
100/13-14-082-22W6/00, 307, 2027.4, 295, Kpeace_rv, 1959, PRbelloy
100/13-14-082-22W6/02, 307, 2027.4, 295, Kpeace_rv, 1959, PRbelloy
100/01-29-082-22W6/00, 303.5, 2072.4, 0, ABOVE Kharmon, 1972, PRbelloy
100/13-36-082-22W6/00, 348, 1953, 298.5, Kpeace_rv, 1937.5, PRbelloy
100/16-12-082-23W6/00, 248, 1630.5, 0, ABOVE Kbluesky, 1568, TRdoig
100/08-13-082-23W6/00, 940, 1205, 815.8, Jnikanssn, 1196.3, TRcecil
100/10-16-083-14W6/00, 254, 1648.5, 0, ABOVE Kpeace_rv, 1594.2, TRmontney
100/10-16-083-14W6/02, 254, 1648.5, 0, ABOVE Kpeace_rv, 1594.2, TRmontney
102/04-09-083-17W6/00, 1150, 1536, 1149.9, Jnordegg, 1518.6, TRdoig
100/03-01-083-21W6/00, 303.5, 1928.4, 0, ABOVE Kpeace_rv, 1902, PRbelloy
100/07-14-083-21W6/00, 359, 1895, 0, ABOVE Knotikwn, 1878.5, PRbelloy
100/07-27-083-21W6/00, 358, 1923.6, 0, ABOVE Knotikwn, 1407, BELOW TRdoig_p
100/09-01-083-22W6/00, 263, 1648, 0, ABOVE Knotikwn, 1407, BELOW TRdoig_p
100/11-03-083-22W6/00, 280, 1584.5, 0, ABOVE Kharmon, 1553, TRdoig
100/11-03-083-22W6/02, 280, 1584.5, 0, ABOVE Kharmon, 1553, TRdoig
100/11-03-083-22W6/03, 280, 1584.5, 0, ABOVE Kharmon, 1553, TRdoig
100/01-23-083-24W6/00, 600.7, 2049, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
100/01-31-083-24W6/00, 359.5, 2414.6, 0, ABOVE Kharmon, 2384.3, PRbelloy
100/01-31-083-24W6/02, 359.5, 2414.6, 0, ABOVE Kharmon, 2384.3, PRbelloy
100/12-17-083-25W6/03, 2000, 4235, 0, ABOVE TRdoig_ph, 1407, BELOW TRdoig_p
100/03-24-083-25W6/00, 207, 1333, 0, ABOVE Kbluesky, 1290.8, Jfernie
102/05-26-083-25W6/00, 1424, 4263.5, 1414, Jnordegg, 1407, BELOW TRdoig_p
100/10-30-083-25W6/00, 253.4, 1467.7, 0, ABOVE Kbluesky, 1431.5, Jfernie
102/16-33-083-25W6/00, 1418, 3615, 1413.3, Jnordegg, 1407, BELOW TRdoig_p
100/09-34-083-25W6/00, 1390.9, 3853.8, 1297.6, Jfernie, 1407, BELOW TRdoig_p
100/12-36-083-25W6/00, 179.3, 1345, 0, ABOVE Kbluesky, 1337.3, Jnordegg
100/16-36-083-25W6/00, 611.8, 2469.6, 0, ABOVE Kbluesky, 2452, Mdebolt_U
100/16-36-083-25W6/02, 611.8, 2469.6, 0, ABOVE Kbluesky, 2452, Mdebolt_U
100/16-36-083-25W6/03, 611.8, 2469.6, 0, ABOVE Kbluesky, 2452, Mdebolt_U
102/08-33-084-18W6/00, 166, 939.3, 0, ABOVE Kbfs, 936.8, Kbluesky
100/16-05-084-24W6/00, -1, 1212, 0, ABOVE Kbluesky, 1181.2, Jfernie
100/04-20-084-24W6/00, 1850, 2345, 1818.7, TRdoig, 1407, BELOW TRdoig_p
100/11-02-084-25W6/03, 1700, 4206.3, 1643.7, TRinga, 1407, BELOW TRdoig_p
100/09-22-084-25W6/00, 830, 1100.7, 670, Kwilrich, 1017, Kcadomin
100/08-09-085-14W6/00, 1625, 1781, 1398.2, TRmontney, 1407, BELOW TRdoig_p
100/08-09-085-14W6/02, 1625, 1781, 1398.2, TRmontney, 1407, BELOW TRdoig_p
102/16-01-085-18W6/00, 235, 1560, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/15-12-085-22W6/00, 362.7, 2106.5, 0, ABOVE Kspirit_r, 1407, BELOW TRdoig_p
100/15-12-085-22W6/02, 362.7, 2106.5, 0, ABOVE Kspirit_r, 1407, BELOW TRdoig_p
100/09-07-085-25W6/00, 360.7, 2371.6, 0, ABOVE Knotikwn, 2343.7, PRbelloy
100/14-31-086-18W6/00, 1060, 1596.6, 1056.5, Kgething, 1407, BELOW TRdoig_p
100/14-31-086-18W6/02, 1060, 1596.6, 1056.5, Kgething, 1407, BELOW TRdoig_p
100/14-31-086-18W6/03, 1060, 1596.6, 1056.5, Kgething, 1407, BELOW TRdoig_p
100/01-14-086-19W6/00, 301.7, 1947.5, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/01-14-086-19W6/02, 301.7, 1947.5, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
100/14-35-086-20W6/00, 306, 1948, 0, ABOVE Kbfs, 1923.5, Mdebolt_U
100/14-35-086-20W6/02, 306, 1948, 0, ABOVE Kbfs, 1923.5, Mdebolt_U
102/16-12-086-24W6/00, 20, 619, 0, ABOVE Ksikanni, 524.7, Kbuck_hrs
100/06-16-087-20W6/00, 1500, 1700, 1461.2, TRn_pine, 1676.4, TRmontney
100/06-16-087-20W6/02, 1500, 1700, 1461.2, TRn_pine, 1676.4, TRmontney
102/06-05-087-23W6/00, 35, 1635.5, 0, ABOVE Knotikwn, 1621.4, TRcpln_uc
102/06-05-087-23W6/02, 35, 1635.5, 0, ABOVE Knotikwn, 1621.4, TRcpln_uc
102/06-05-087-23W6/03, 35, 1635.5, 0, ABOVE Knotikwn, 1621.4, TRcpln_uc
102/06-05-087-23W6/04, 35, 1635.5, 0, ABOVE Knotikwn, 1621.4, TRcpln_uc
102/13-16-087-23W6/00, 610.6, 1901.1, 0, ABOVE Kpeace_rv, 1819.2, TRmontney
102/06-18-087-23W6/00, 258.5, 1627, 0, ABOVE Knotikwn, 1618, TRcpln_uc
100/01-19-087-23W6/00, 1009.6, 2109.6, 875, Kspirit_r, 1888, TRmontney
100/04-29-087-23W6/00, 1100, 1875, 0, ABOVE Kbluesky, 1826, TRdoig_ss
102/12-31-087-23W6/00, 25, 1600, 0, ABOVE Kpeace_rv, 1584, TRbndrylk
102/12-06-087-24W6/00, 361.2, 2192, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
100/15-11-087-25W6/02, 1440, 1718, 0, ABOVE PRbelloy, 1750, TRdoig_p
100/03-27-088-14W6/00, 249.7, 1652.9, 0, ABOVE Kshftbury, 1623.8, Mdebolt
100/03-27-088-14W6/02, 249.7, 1652.9, 0, ABOVE Kshftbury, 1623.8, Mdebolt
100/03-27-088-14W6/03, 249.7, 1652.9, 0, ABOVE Kshftbury, 1623.8, Mdebolt
100/06-29-088-14W6/00, 224.5, 1352.3, 0, ABOVE Kshftbury, 1332.5, TRmontney
100/09-13-088-15W6/00, 225.1, 1384.3, 0, ABOVE Kshftbury, 1327.3, TRmontney
100/09-13-088-15W6/02, 225.1, 1384.3, 0, ABOVE Kshftbury, 1327.3, TRmontney
102/09-33-088-18W6/00, 1007, 1014, 995.3, Kgething, 1011.8, Kdunlevy
102/09-33-088-18W6/02, 1007, 1014, 995.3, Kgething, 1011.8, Kdunlevy
100/16-08-088-19W6/00, 1110, 1210, 1011.9, Kwilrich, 1207, Jnordegg
100/16-08-088-19W6/02, 1110, 1210, 1011.9, Kwilrich, 1207, Jnordegg
100/08-13-088-19W6/00, -1, 1407.3, 0, ABOVE Kbfs, 1385.4, TRdoig
100/15-06-088-21W6/00, 275, 1738.8, 0, ABOVE Kbfs, 1725.2, TRmontney
100/15-06-088-21W6/02, 275, 1738.8, 0, ABOVE Kbfs, 1725.2, TRmontney
100/05-07-088-22W6/00, 272.6, 1772, 0, ABOVE Kbfs, 1762, TRmontney
100/05-07-088-22W6/02, 272.6, 1772, 0, ABOVE Kbfs, 1762, TRmontney
100/16-10-088-23W6/00, 1650, 1890.5, 1592.4, TRn_pine, 1818.5, TRmontney
100/02-23-088-23W6/00, 1300, 1841.5, 1299.7, Jfernie, 1407, BELOW TRdoig_p
100/04-08-088-24W6/00, 629.2, 2043.9, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
100/07-29-088-25W6/00, 200, 1118, 0, ABOVE Kbluesky, 1112, Jfernie
100/11-29-088-25W6/00, 177, 1165, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/c-095-F 082-G-10/00, 111.5, 876.1, 87, Jelk, 348, Jmist_mtn
200/b-098-F 082-G-10/00, 111, 1100, 0, ABOVE KblairmrL, 720, Jmist_mtn
200/d-082-L 082-J-02/00, 45.1, 1072.6, 0, ABOVE Jmist_mtn, 219, Jmist_mtn
200/d-093-L 082-J-02/00, 45, 1042, 0, ABOVE Jmist_mtn, 359, Jmist_mtn
200/c-074-I 093-I-08/00, 2737, 3516, 2729, Kwilrich, 1407, BELOW TRdoig_p
200/c-074-I 093-I-08/02, 2737, 3516, 2729, Kwilrich, 1407, BELOW TRdoig_p
200/c-074-I 093-I-08/03, 2737, 3516, 2729, Kwilrich, 1407, BELOW TRdoig_p
200/c-092-I 093-I-08/00, 566, 566, 0, ABOVE Kbadheart, 999, TRmontney_p
200/c-092-I 093-I-08/02, 2540.5, 3525.1, 2531.3, Knotikwn, 1407, BELOW TRdoig_p
200/c-092-I 093-I-08/03, 2540.5, 3525.1, 2531.3, Knotikwn, 1407, BELOW TRdoig_p
200/c-092-I 093-I-08/04, 2540.5, 3525.1, 2531.3, Knotikwn, 1407, BELOW TRdoig_p
200/c-092-I 093-I-08/05, 2540.5, 3525.1, 2531.3, Knotikwn, 1407, BELOW TRdoig_p
200/c-092-I 093-I-08/06, 2540.5, 3525.1, 2531.3, Knotikwn, 1407, BELOW TRdoig_p
200/c-004-A 093-I-09/00, 506, 3464, 425.1, Kmuskiki, 1407, BELOW TRdoig_p
200/c-004-A 093-I-09/02, 506, 3464, 425.1, Kmuskiki, 1407, BELOW TRdoig_p
200/c-004-A 093-I-09/03, 506, 3464, 425.1, Kmuskiki, 1407, BELOW TRdoig_p
200/a-008-A 093-I-09/00, 3150, 3275, 3064, Jnikanssn, 3064, Jnikanssn
200/a-008-A 093-I-09/02, 3150, 3275, 3064, Jnikanssn, 3064, Jnikanssn
200/a-008-A 093-I-09/03, 3150, 3275, 3064, Jnikanssn, 3064, Jnikanssn
200/b-013-A 093-I-09/00, 2345, 3421.6, 2338, Knotikwn, 1407, BELOW TRdoig_p
200/a-039-A 093-I-09/00, 505, 3242.1, 268.9, Kkaskapau, 1407, BELOW TRdoig_p
200/a-039-A 093-I-09/02, 505, 3242.1, 268.9, Kkaskapau, 1407, BELOW TRdoig_p
200/c-042-A 093-I-09/00, 519, 3550, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/c-042-A 093-I-09/02, 519, 3550, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/c-042-A 093-I-09/03, 519, 3550, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/c-053-A 093-I-09/02, 2665, 3565, 2662, Kfalher, 1407, BELOW TRdoig_p
200/c-053-A 093-I-09/03, 2665, 3565, 2662, Kfalher, 1407, BELOW TRdoig_p
200/c-053-A 093-I-09/04, 2665, 3565, 2662, Kfalher, 1407, BELOW TRdoig_p
200/c-053-A 093-I-09/05, 2665, 3565, 2662, Kfalher, 1407, BELOW TRdoig_p
200/c-053-A 093-I-09/06, 2665, 3565, 2662, Kfalher, 1407, BELOW TRdoig_p
