User-Format Well ID, Top Depth (m), Bottom Depth (m), Coresponding Top Depth (m), Coresponding FTOP, Coresponding Bottom Depth (m), Coresponding FBTM
200/c-064-A 093-I-09/02, 506.3, 3383.8, 0, ABOVE Jnikanssn, 1407, BELOW TRdoig_p
200/c-064-A 093-I-09/03, 506.3, 3383.8, 0, ABOVE Jnikanssn, 1407, BELOW TRdoig_p
200/c-064-A 093-I-09/04, 506.3, 3383.8, 0, ABOVE Jnikanssn, 1407, BELOW TRdoig_p
200/c-064-A 093-I-09/05, 506.3, 3383.8, 0, ABOVE Jnikanssn, 1407, BELOW TRdoig_p
200/d-073-A 093-I-09/00, 620.3, 3503, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/d-073-A 093-I-09/02, 620.3, 3503, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/d-073-A 093-I-09/03, 620.3, 3503, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/d-018-G 093-I-09/00, 605, 3348, 0, ABOVE Kdunvegan, 1407, BELOW TRdoig_p
202/d-057-G 093-I-09/00, 470, 2998, 0, ABOVE Kbadheart, 2799.8, Jnikanssn
202/d-057-G 093-I-09/02, 470, 2998, 0, ABOVE Kbadheart, 2799.8, Jnikanssn
200/a-007-H 093-I-09/00, 604, 3358, 0, ABOVE Kdunvegan, 3093.2, Jnikanssn
200/a-007-H 093-I-09/02, 604, 3358, 0, ABOVE Kdunvegan, 3093.2, Jnikanssn
200/a-007-H 093-I-09/03, 604, 3358, 0, ABOVE Kdunvegan, 3093.2, Jnikanssn
202/a-038-H 093-I-09/00, 397.5, 2595, 0, ABOVE Kchinook, 1407, BELOW TRdoig_p
200/a-040-H 093-I-09/00, 616, 3230, 574, Kbadheart, 2854.3, Kmonach
200/a-040-H 093-I-09/02, 616, 3230, 574, Kbadheart, 2854.3, Kmonach
200/a-040-H 093-I-09/03, 616, 3230, 574, Kbadheart, 2854.3, Kmonach
200/a-024-I 093-I-09/00, 201, 1391.5, 0, ABOVE Kchinook, 1320, Kkaskapau
200/a-024-I 093-I-09/02, 201, 1391.5, 0, ABOVE Kchinook, 1320, Kkaskapau
200/a-024-I 093-I-09/03, 201, 1391.5, 0, ABOVE Kchinook, 1320, Kkaskapau
200/a-024-I 093-I-09/04, 201, 1391.5, 0, ABOVE Kchinook, 1320, Kkaskapau
200/a-024-I 093-I-09/05, 201, 1391.5, 0, ABOVE Kchinook, 1320, Kkaskapau
200/d-050-I 093-I-09/00, 198, 2738, 0, ABOVE Kkaskapau, 2717.7, Kpaddy
200/a-064-I 093-I-09/00, 2890, 3702, 2863, Kfalher_a, 1407, BELOW TRdoig_p
200/a-064-I 093-I-09/02, 2890, 3702, 2863, Kfalher_a, 1407, BELOW TRdoig_p
200/c-060-J 093-I-09/00, 2150, 3184.5, 2143, Kpaddy, 3105.4, Kbeati_pk
200/c-060-J 093-I-09/02, 2150, 3184.5, 2143, Kpaddy, 3105.4, Kbeati_pk
200/c-060-J 093-I-09/03, 2150, 3184.5, 2143, Kpaddy, 3105.4, Kbeati_pk
200/c-060-J 093-I-09/04, 2150, 3184.5, 2143, Kpaddy, 3105.4, Kbeati_pk
202/b-029-L 093-I-09/00, 158.5, 1059, 0, ABOVE Kpaddy, 774, Kfalher
200/b-011-I 093-I-10/00, 30, 559.6, 0, ABOVE Knotikwn, 420, Kfalher
200/a-044-G 093-I-14/00, 1104.6, 1431, 1089.5, Jnordegg, 1407, BELOW TRdoig_p
200/c-013-I 093-I-14/00, 606, 2788.3, 0, ABOVE Kgething, 2702.7, TRchly_lk
200/c-013-I 093-I-14/02, 606, 2788.3, 0, ABOVE Kgething, 2702.7, TRchly_lk
200/c-013-I 093-I-14/03, 606, 2788.3, 0, ABOVE Kgething, 2702.7, TRchly_lk
200/d-078-J 093-I-14/00, 605, 1995, 0, ABOVE Kmontth, 1982.8, Jnordegg
200/b-050-E 093-I-15/00, 1585, 1851, 1575, TRpardont, 1724, TRchly_lk
200/b-027-H 093-I-15/00, 436, 2600, 0, ABOVE Kdoe_ck, 2377, Kgething
200/b-027-H 093-I-15/02, 2090, 2805, 0, ABOVE Kfalher_c, 1407, BELOW TRdoig_p
200/b-027-H 093-I-15/03, 2090, 2805, 0, ABOVE Kfalher_c, 1407, BELOW TRdoig_p
200/b-027-H 093-I-15/04, 2090, 2805, 0, ABOVE Kfalher_c, 1407, BELOW TRdoig_p
200/b-027-H 093-I-15/05, 2090, 2805, 0, ABOVE Kfalher_c, 1407, BELOW TRdoig_p
200/a-030-K 093-I-15/00, 604.2, 2133.3, 0, ABOVE Kpaddy, 2099.4, Jnikanssn
200/c-030-L 093-I-15/00, 1658, 3344, 684, Jnikanssn, 1407, BELOW TRdoig_p
200/b-053-A 093-I-16/00, 459, 2993, 0, ABOVE Kbadheart, 2992.6, Kwilrich
200/a-061-A 093-I-16/00, 401, 2939, 0, ABOVE Kchinook, 1407, BELOW TRdoig_p
200/d-008-B 093-I-16/00, 3095, 3631, 3072, Kwilrich, 1407, BELOW TRdoig_p
200/d-008-B 093-I-16/02, 3095, 3631, 3072, Kwilrich, 1407, BELOW TRdoig_p
200/d-008-B 093-I-16/03, 3095, 3631, 3072, Kwilrich, 1407, BELOW TRdoig_p
200/d-057-C 093-I-16/00, 531, 3106, 0, ABOVE Kbadheart, 2869, Knotikwn
200/b-066-C 093-I-16/02, 3127.5, 3550.3, 2997, Kfalher_c, 1407, BELOW TRdoig_p
200/b-066-C 093-I-16/03, 3127.5, 3550.3, 2997, Kfalher_c, 1407, BELOW TRdoig_p
200/b-066-C 093-I-16/04, 3127.5, 3550.3, 2997, Kfalher_c, 1407, BELOW TRdoig_p
200/b-066-C 093-I-16/05, 3127.5, 3550.3, 2997, Kfalher_c, 1407, BELOW TRdoig_p
200/b-066-C 093-I-16/06, 3127.5, 3550.3, 2997, Kfalher_c, 1407, BELOW TRdoig_p
200/b-066-C 093-I-16/07, 3127.5, 3550.3, 2997, Kfalher_c, 1407, BELOW TRdoig_p
200/b-053-D 093-I-16/00, -1, 3649, 0, ABOVE Kcardium, 3075, Jnikanssn
200/a-083-D 093-I-16/02, 3900, 4558, 0, ABOVE TRchly_lk_p, 1407, BELOW TRdoig_p
200/d-083-D 093-I-16/00, 2800, 3922, 2724.9, Kwilrich, 1407, BELOW TRdoig_p
200/b-088-D 093-I-16/00, 414.3, 2827.9, 0, ABOVE Kcard_ss, 1407, BELOW TRdoig_p
200/b-030-F 093-I-16/00, 2872, 3575, 1407, BELOW TRdoig_p, 1407, BELOW TRdoig_p
200/b-062-F 093-I-16/00, 454, 3441, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/b-062-F 093-I-16/02, 454, 3441, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/b-062-F 093-I-16/03, 454, 3441, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/d-002-G 093-I-16/00, 2425, 3333, 2103, Kbfs, 1407, BELOW TRdoig_p
200/d-002-G 093-I-16/02, 2425, 3333, 2103, Kbfs, 1407, BELOW TRdoig_p
200/d-002-G 093-I-16/03, 2425, 3333, 2103, Kbfs, 1407, BELOW TRdoig_p
200/d-002-G 093-I-16/04, 2425, 3333, 2103, Kbfs, 1407, BELOW TRdoig_p
200/d-015-G 093-I-16/02, 302, 2998, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/d-015-G 093-I-16/03, 302, 2998, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/d-015-G 093-I-16/04, 302, 2998, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
202/d-015-G 093-I-16/00, 427.8, 2459, 0, ABOVE Kpskwskau, 2430, Kpaddy
202/d-015-G 093-I-16/02, 427.8, 2459, 0, ABOVE Kpskwskau, 2430, Kpaddy
200/d-026-G 093-I-16/00, 1357, 2902, 695.5, Kkaskapau, 1407, BELOW TRdoig_p
200/d-026-G 093-I-16/02, 1357, 2902, 695.5, Kkaskapau, 1407, BELOW TRdoig_p
200/d-035-G 093-I-16/00, 2864, 3661, 2807, Kwilrich, 1407, BELOW TRdoig_p
200/d-035-G 093-I-16/02, 2864, 3661, 2807, Kwilrich, 1407, BELOW TRdoig_p
200/d-035-G 093-I-16/03, 2864, 3661, 2807, Kwilrich, 1407, BELOW TRdoig_p
200/c-036-G 093-I-16/00, 402, 3543, 379, Kpskwskau, 1407, BELOW TRdoig_p
200/c-036-G 093-I-16/02, 402, 3543, 379, Kpskwskau, 1407, BELOW TRdoig_p
200/c-048-G 093-I-16/02, 498, 3565, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
200/c-048-G 093-I-16/03, 498, 3565, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
200/b-085-G 093-I-16/00, 493, 3530, 0, ABOVE Kchinook, 1407, BELOW TRdoig_p
200/b-085-G 093-I-16/02, 493, 3530, 0, ABOVE Kchinook, 1407, BELOW TRdoig_p
200/b-085-G 093-I-16/03, 493, 3530, 0, ABOVE Kchinook, 1407, BELOW TRdoig_p
200/b-085-G 093-I-16/04, 493, 3530, 0, ABOVE Kchinook, 1407, BELOW TRdoig_p
200/a-099-G 093-I-16/00, 515, 3555, 0, ABOVE Kchinook, 3550, Jfernie
200/a-099-G 093-I-16/02, 515, 3555, 0, ABOVE Kchinook, 3550, Jfernie
200/a-099-G 093-I-16/03, 515, 3555, 0, ABOVE Kchinook, 3550, Jfernie
200/b-092-H 093-I-16/00, 2595, 3081, 2562.1, Knotikwn, 3042, Jnikanssn
200/b-092-H 093-I-16/02, 2595, 3081, 2562.1, Knotikwn, 3042, Jnikanssn
200/b-092-H 093-I-16/03, 2595, 3081, 2562.1, Knotikwn, 3042, Jnikanssn
200/c-034-I 093-I-16/00, 493, 2658, 0, ABOVE Kpskwskau, 2647, Kwilrich
200/c-034-I 093-I-16/02, 493, 2658, 0, ABOVE Kpskwskau, 2647, Kwilrich
200/c-034-I 093-I-16/03, 493, 2658, 0, ABOVE Kpskwskau, 2647, Kwilrich
200/c-034-I 093-I-16/04, 493, 2658, 0, ABOVE Kpskwskau, 2647, Kwilrich
200/b-046-I 093-I-16/00, 460, 3211, 0, ABOVE Kchinook, 2911, Jnikanssn
200/b-046-I 093-I-16/02, 460, 3211, 0, ABOVE Kchinook, 2911, Jnikanssn
200/b-046-I 093-I-16/03, 460, 3211, 0, ABOVE Kchinook, 2911, Jnikanssn
200/a-049-I 093-I-16/00, 444, 3305, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/a-049-I 093-I-16/02, 444, 3305, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/d-008-K 093-I-16/00, 515, 3461, 515, Kpskwskau, 1407, BELOW TRdoig_p
200/d-008-K 093-I-16/02, 515, 3461, 515, Kpskwskau, 1407, BELOW TRdoig_p
200/b-022-K 093-I-16/00, 431, 3428, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/d-073-A 093-O-08/00, 3672, 4873, 2783.2, TRbaldnnl, 1407, BELOW TRdoig_p
200/c-051-K 093-O-08/03, 4900, 5301, 4724, PRbelcrt, 1407, BELOW TRdoig_p
200/a-004-B 093-P-01/00, 449, 3212, 0, ABOVE Kchinook, 2556, Kfalher_e
200/a-004-B 093-P-01/02, 449, 3212, 0, ABOVE Kchinook, 2556, Kfalher_e
200/a-004-B 093-P-01/03, 449, 3212, 0, ABOVE Kchinook, 2556, Kfalher_e
200/a-004-B 093-P-01/04, 449, 3212, 0, ABOVE Kchinook, 2556, Kfalher_e
200/b-008-B 093-P-01/00, 456, 3327, 0, ABOVE Kpskwskau, 3318, Jfernie
200/b-008-B 093-P-01/02, 456, 3327, 0, ABOVE Kpskwskau, 3318, Jfernie
200/b-008-B 093-P-01/03, 456, 3327, 0, ABOVE Kpskwskau, 3318, Jfernie
200/a-062-B 093-P-01/02, 2200, 2363, 2108.6, Kbfs, 2348.2, Kcadotte
200/c-095-B 093-P-01/00, 2529, 3911, 2499.3, Kfalher_e, 3883, PRbelloy
200/d-034-E 093-P-01/00, 369, 2670, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/b-042-E 093-P-01/00, 375, 2450, 0, ABOVE Kbadheart, 2435, Kfalher_c
200/b-053-E 093-P-01/00, 376, 2522, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/d-058-E 093-P-01/00, 388, 2585, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/a-036-G 093-P-01/00, 2056, 3655.5, 1994.6, Kbfs, 3617.8, TRmontney
200/b-092-G 093-P-01/00, 2356, 3477.5, 2247.3, Kfalher, 3446.5, TRdoig_ph
202/c-035-H 093-P-01/00, 2189.7, 3473, 0, ABOVE Kbluesky, 3462, TRmontney
200/c-057-I 093-P-01/00, 486, 2707, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/c-057-I 093-P-01/02, 486, 2707, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/c-003-J 093-P-01/00, 2050, 2725, 1900.6, Kbfs, 2689, Jnikanssn
200/c-004-J 093-P-01/00, 559.5, 3666, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/c-014-J 093-P-01/00, 570, 3667.5, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/d-023-J 093-P-01/00, 553, 3286, 0, ABOVE Kbadheart, 3277.2, TRartex
200/a-040-J 093-P-01/00, 556, 3707, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/a-040-J 093-P-01/02, 556, 3707, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/a-044-J 093-P-01/00, 535, 3630, 0, ABOVE Kcardium, 1407, BELOW TRdoig_p
200/c-048-J 093-P-01/00, 3047, 3651, 3025.4, TRchly_lk, 1407, BELOW TRdoig_p
200/d-064-J 093-P-01/00, -1, 3454.5, 0, ABOVE Kcardium, 1407, BELOW TRdoig_p
200/b-069-J 093-P-01/00, 3100, 3602, 2992, TRchly_lk, 3447, TRmontney
200/c-072-J 093-P-01/00, 320, 1961.7, 0, ABOVE Kchinook, 1925.1, Kpaddy
200/c-076-J 093-P-01/00, 432, 2870, 0, ABOVE Kchinook, 1407, BELOW TRdoig_p
200/c-076-J 093-P-01/02, 432, 2870, 0, ABOVE Kchinook, 1407, BELOW TRdoig_p
200/c-076-J 093-P-01/03, 432, 2870, 0, ABOVE Kchinook, 1407, BELOW TRdoig_p
200/c-076-J 093-P-01/04, 432, 2870, 0, ABOVE Kchinook, 1407, BELOW TRdoig_p
200/c-076-J 093-P-01/05, 432, 2870, 0, ABOVE Kchinook, 1407, BELOW TRdoig_p
200/c-076-J 093-P-01/06, 432, 2870, 0, ABOVE Kchinook, 1407, BELOW TRdoig_p
200/d-085-J 093-P-01/00, 394, 2024, 0, ABOVE Kbadheart, 2011.3, Kharmon
200/a-087-J 093-P-01/00, 324, 2080, 0, ABOVE Kbadheart, 2039.8, Knotikwn
200/a-037-K 093-P-01/00, 601, 3827, 0, ABOVE Kcard_ss, 3819, PRbelloy
200/b-075-D 093-P-02/03, 1955, 3527, 0, ABOVE Kgething, 1407, BELOW TRdoig_p
200/a-076-D 093-P-02/02, 831, 2177, 829, Kpaddy, 2167.3, Jnikanssn
200/b-057-E 093-P-02/00, 521, 3377, 0, ABOVE Kdunvegan, 1407, BELOW TRdoig_p
200/b-057-E 093-P-02/02, 521, 3377, 0, ABOVE Kdunvegan, 1407, BELOW TRdoig_p
200/b-057-E 093-P-02/03, 521, 3377, 0, ABOVE Kdunvegan, 1407, BELOW TRdoig_p
200/b-093-F 093-P-02/00, 606, 3315, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/b-093-F 093-P-02/02, 606, 3315, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/b-093-F 093-P-02/03, 606, 3315, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/c-024-H 093-P-02/00, 372, 2662, 0, ABOVE Kcardium, 2591, Kwilrich
200/c-024-H 093-P-02/02, 372, 2662, 0, ABOVE Kcardium, 2591, Kwilrich
200/c-024-H 093-P-02/03, 372, 2662, 0, ABOVE Kcardium, 2591, Kwilrich
200/b-029-J 093-P-02/00, 622, 3230, 496, Kkaskapau, 1407, BELOW TRdoig_p
200/b-029-J 093-P-02/02, 622, 3230, 496, Kkaskapau, 1407, BELOW TRdoig_p
200/b-029-J 093-P-02/03, 622, 3230, 496, Kkaskapau, 1407, BELOW TRdoig_p
200/b-029-J 093-P-02/04, 622, 3230, 496, Kkaskapau, 1407, BELOW TRdoig_p
200/a-081-J 093-P-02/00, 609, 2979, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/a-081-J 093-P-02/02, 609, 2979, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/a-081-J 093-P-02/03, 609, 2979, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/a-081-J 093-P-02/04, 609, 2979, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/c-075-A 093-P-03/00, 609, 3634, 0, ABOVE Ksully, 1407, BELOW TRdoig_p
200/d-089-A 093-P-03/00, 1175.5, 3229, 1145, Kcadomin, 1407, BELOW TRdoig_p
200/c-089-B 093-P-03/00, 874, 2935, 464, Jnikanssn, 1407, BELOW TRdoig_p
200/b-089-C 093-P-03/00, 3227, 4963, 3098, TRbaldnnl, 1407, BELOW TRdoig_p
200/b-075-E 093-P-03/00, 4400, 4825, 4307.5, PRbelcrt, 1407, BELOW TRdoig_p
200/b-075-E 093-P-03/02, 4400, 4825, 4307.5, PRbelcrt, 1407, BELOW TRdoig_p
200/a-061-F 093-P-03/00, 8, 3407, 0, ABOVE Kpaddy, 1407, BELOW TRdoig_p
200/a-003-G 093-P-03/00, 1354, 3360, 1337.5, Kcadomin, 3051, TRchly_lk
200/a-003-G 093-P-03/02, 1354, 3360, 1337.5, Kcadomin, 3051, TRchly_lk
200/d-055-G 093-P-03/00, 609, 3580, 0, ABOVE Kpaddy, 3541.1, TRbaldnnl
200/a-089-J 093-P-03/00, 554, 3623, 0, ABOVE Kbfs, 2745.8, Jnikanssn
200/a-089-J 093-P-03/02, 554, 3623, 0, ABOVE Kbfs, 2745.8, Jnikanssn
200/a-089-J 093-P-03/03, 554, 3623, 0, ABOVE Kbfs, 2745.8, Jnikanssn
200/d-079-L 093-P-03/00, 3541, 5057.9, 3441.3, TRchly_lk, 1407, BELOW TRdoig_p
200/d-037-H 093-P-04/00, 1865, 3175, 0, ABOVE TRchly_lk_p, 1407, BELOW TRdoig_p
200/a-007-J 093-P-04/02, 2875, 3224.8, 2869, TRbaldnnl, 1407, BELOW TRdoig_p
200/a-079-J 093-P-04/00, 4600, 4755, 1407, BELOW TRdoig_p, 1407, BELOW TRdoig_p
200/c-059-A 093-P-05/00, 3520, 4820, 3404, TRchly_lk, 1407, BELOW TRdoig_p
200/a-033-B 093-P-05/02, -1, 4222.6, 0, ABOVE TRmontney, 3870, TRmontney
200/d-060-C 093-P-05/00, 10, 3316, 0, ABOVE Kcadomin, 3131.2, TRchly_lk
200/d-060-C 093-P-05/02, 10, 3316, 0, ABOVE Kcadomin, 3131.2, TRchly_lk
200/d-026-E 093-P-05/04, 3319, 4164, 3212, TRchly_lk, 3932, TRmontney
200/b-036-E 093-P-05/05, 3319, 4164, 3212, TRchly_lk, 3932, TRmontney
200/d-049-E 093-P-05/00, -1, 4441.1, 0, ABOVE Kmontth, 1407, BELOW TRdoig_p
200/a-054-K 093-P-05/04, 50, 3325, 0, ABOVE Kmoosebar, 3229.1, Jnordegg
200/c-004-B 093-P-07/00, 600, 3060, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/c-004-B 093-P-07/02, 600, 3060, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/c-004-B 093-P-07/03, 600, 3060, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/c-079-B 093-P-07/02, 376.4, 2512.2, 0, ABOVE Kdoe_ck, 2497.8, Jnikanssn
200/d-063-E 093-P-07/00, 609, 3711, 0, ABOVE Kdunvegan, 3662, TRmontney
200/c-074-E 093-P-07/02, 3724.3, 4034, 0, ABOVE TRmontney_p, 1407, BELOW TRdoig_p
200/c-081-E 093-P-07/00, 608.5, 3675, 0, ABOVE Kcard_ss, 3635.4, TRmontney
200/a-045-F 093-P-07/00, 2235, 3065, 2140, Kwilrich, 3061, TRchly_lk
200/a-045-F 093-P-07/02, 2235, 3065, 2140, Kwilrich, 3061, TRchly_lk
200/a-045-F 093-P-07/03, 2235, 3065, 2140, Kwilrich, 3061, TRchly_lk
200/a-045-F 093-P-07/04, 2235, 3065, 2140, Kwilrich, 3061, TRchly_lk
200/d-085-G 093-P-07/00, 345, 2220.8, 0, ABOVE Kbadheart, 2197.5, Kfalher_d
200/c-088-G 093-P-07/00, 362, 2570, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/b-015-H 093-P-07/00, 521.5, 2609, 511, Kkaskapau, 2255.1, Kwilrich
200/a-043-H 093-P-07/00, 3300, 3499.6, 3294.3, TRhalfway, 1407, BELOW TRdoig_p
200/b-075-H 093-P-07/00, 30, 1850, 0, ABOVE Kbadheart, 1844, Kharmon
200/c-012-I 093-P-07/00, 1640, 2447, 1540, Kbfs, 1407, BELOW TRdoig_p
200/c-012-I 093-P-07/02, 1640, 2447, 1540, Kbfs, 1407, BELOW TRdoig_p
200/c-036-I 093-P-07/00, 360, 2394, 0, ABOVE Kdoe_ck, 2376.5, Jnikanssn
200/c-036-I 093-P-07/02, 360, 2394, 0, ABOVE Kdoe_ck, 2376.5, Jnikanssn
200/b-099-I 093-P-07/00, 512, 3310, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/b-099-I 093-P-07/02, 512, 3310, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/d-032-J 093-P-07/00, 380, 2513, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/d-032-J 093-P-07/02, 380, 2513, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/c-041-J 093-P-07/00, 360, 2498, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/c-046-J 093-P-07/00, 370, 2504, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/c-089-A 093-P-08/00, 2020, 2334, 1796.5, Knotikwn, 1407, BELOW TRdoig_p
200/c-089-A 093-P-08/02, 2020, 2334, 1796.5, Knotikwn, 1407, BELOW TRdoig_p
200/c-089-A 093-P-08/03, 2020, 2334, 1796.5, Knotikwn, 1407, BELOW TRdoig_p
200/b-005-B 093-P-08/00, 390, 1981, 0, ABOVE Kbadheart, 1977.3, Kharmon
200/b-008-B 093-P-08/00, 312, 1923, 0, ABOVE Kbadheart, 1886.2, Kpaddy
200/b-015-B 093-P-08/00, 401, 2598.5, 0, ABOVE Kbadheart, 2511.5, Jnikanssn
200/b-066-B 093-P-08/00, 1730, 1897, 1538.1, Kbfs, 1407, BELOW TRdoig_p
200/d-056-C 093-P-08/00, 3390, 3619.1, 3379.8, TRmontney, 1407, BELOW TRdoig_p
200/d-056-C 093-P-08/02, 3390, 3619.1, 3379.8, TRmontney, 1407, BELOW TRdoig_p
