User-Format Well ID, Top Depth (m), Bottom Depth (m), Coresponding Top Depth (m), Coresponding FTOP, Coresponding Bottom Depth (m), Coresponding FBTM
202/d-051-D 093-P-08/00, 432.3, 2789, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
202/d-051-D 093-P-08/02, 432.3, 2789, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/d-052-D 093-P-08/00, 519, 3346, 506.5, Kcardium, 3304.5, TRdoig_ss
200/c-017-E 093-P-08/00, 427.4, 2794, 0, ABOVE Kbadheart, 2524.9, Jnikanssn
200/c-017-E 093-P-08/02, 427.4, 2794, 0, ABOVE Kbadheart, 2524.9, Jnikanssn
200/b-020-E 093-P-08/00, 537, 3463.6, 500.5, Kkaskapau, 1407, BELOW TRdoig_p
200/a-025-E 093-P-08/00, 429, 2769, 0, ABOVE Kcard_ss, 2497, Jnikanssn
200/a-025-E 093-P-08/02, 429, 2769, 0, ABOVE Kcard_ss, 2497, Jnikanssn
200/a-025-E 093-P-08/03, 429, 2769, 0, ABOVE Kcard_ss, 2498, Jnikanssn
200/b-032-E 093-P-08/00, 413, 2661.5, 378, Kcardium, 2413.1, Jnikanssn
200/b-032-E 093-P-08/02, 413, 2661.5, 378, Kcardium, 2413.1, Jnikanssn
200/a-097-E 093-P-08/00, 418, 2681, 388, Kcard_ss, 2660.3, Jfernie
200/a-097-E 093-P-08/02, 418, 2681, 388, Kcard_ss, 2660.3, Jfernie
200/c-097-E 093-P-08/00, 3050, 3300, 2944.8, TRcoplin, 1407, BELOW TRdoig_p
200/d-097-E 093-P-08/00, 417.6, 2682.5, 410, Kcard_ss, 2677, Jfernie
200/c-006-F 093-P-08/00, 410, 2657, 199, Kchinook, 2643.4, Jfernie
200/c-006-F 093-P-08/02, 410, 2657, 199, Kchinook, 2643.4, Jfernie
200/c-006-F 093-P-08/03, 410, 2657, 199, Kchinook, 2646, Jfernie
200/b-018-F 093-P-08/00, 410, 2692, 409.7, Kmuskiki, 1407, BELOW TRdoig_p
200/b-018-F 093-P-08/02, 410, 2692, 409.7, Kmuskiki, 1407, BELOW TRdoig_p
200/d-065-G 093-P-08/00, 2225, 3269, 2147, Kgething, 3054, TRmontney
200/d-075-G 093-P-08/00, 460.8, 3287.3, 444.5, Kcard_ss, 3274.8, PRbelloy
200/c-051-H 093-P-08/00, 366, 2258, 0, ABOVE Kcard_ss, 2175.7, Jnikanssn
200/b-074-I 093-P-08/00, 438, 2881, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
200/d-099-I 093-P-08/00, 1345, 1579.7, 1252.8, Kbfs, 1535, Knotikwn
200/d-099-I 093-P-08/02, 1345, 1579.7, 1252.8, Kbfs, 1535, Knotikwn
200/b-005-L 093-P-08/00, 33.3, 3338.1, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
200/b-005-L 093-P-08/02, 33.3, 3338.1, 0, ABOVE Kbadheart, 1407, BELOW TRdoig_p
202/d-013-L 093-P-08/00, 485, 3091, 0, ABOVE Kdoe_ck, 3056, TRdoig_ph
200/c-036-L 093-P-08/00, 536.4, 2917.4, 0, ABOVE Kdoe_ck, 2850, TRdoig_ss
200/c-075-L 093-P-08/00, 3065.1, 3461.3, 3045, TRdoig_ph, 1407, BELOW TRdoig_p
200/b-006-A 093-P-09/00, 435, 2878.5, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
200/a-034-A 093-P-09/00, 434, 2749.4, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/c-036-A 093-P-09/00, 1805, 1973, 0, ABOVE Kcadomin, 1973, Jfernie
200/a-063-A 093-P-09/00, 427.3, 2717.2, 0, ABOVE Kdoe_ck, 2426, TRmontney
200/b-077-A 093-P-09/00, 437, 2687, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/d-011-B 093-P-09/00, 455.5, 3234, 0, ABOVE Kdoe_ck, 3230, Mgolata
200/d-011-B 093-P-09/02, 455.5, 3234, 0, ABOVE Kdoe_ck, 3230, Mgolata
200/d-011-B 093-P-09/03, 455.5, 3234, 0, ABOVE Kdoe_ck, 3230, Mgolata
200/d-011-B 093-P-09/04, 455.5, 3234, 0, ABOVE Kdoe_ck, 3230, Mgolata
200/d-011-B 093-P-09/05, 455.5, 3234, 0, ABOVE Kdoe_ck, 3230, Mgolata
200/c-051-B 093-P-09/00, 423, 2577, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/d-068-B 093-P-09/00, 2400, 2870, 2215, TRchly_lk, 2585, TRmontney
200/a-096-B 093-P-09/00, 2300, 2842, 2248.6, TRcpln_uc, 1407, BELOW TRdoig_p
200/d-012-C 093-P-09/00, 466, 3083, 0, ABOVE Kdoe_ck, 3001, TRmontney
200/b-043-E 093-P-09/00, 470, 2962, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
200/c-013-F 093-P-09/00, 1600, 2592, 1405.5, Kfalher, 2459.5, TRhalfway
200/b-047-F 093-P-09/00, 454, 2969, 0, ABOVE Kdoe_ck, 2952.1, PRbelloy
200/d-044-G 093-P-09/00, 425, 2185, 103.7, Kkaskapau, 2175.7, TRnancy
202/a-001-H 093-P-09/00, 605, 2611.9, 0, ABOVE Jnordegg, 1407, BELOW TRdoig_p
200/c-003-H 093-P-09/00, 437, 2660, 0, ABOVE Kdoe_ck, 2642.5, PRbelloy
200/b-028-H 093-P-09/00, 1658, 2772.1, 1649.9, Kbluesky, 1407, BELOW TRdoig_p
200/a-040-H 093-P-09/00, 350, 2800, 96.5, Kkaskapau, 1407, BELOW TRdoig_p
200/a-040-H 093-P-09/02, 350, 2800, 96.5, Kkaskapau, 2756.8, PRbelloy
200/d-060-H 093-P-09/00, 188, 1220, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/c-012-B 093-P-10/00, 348, 2182, 0, ABOVE Kdoe_ck, 2152, Kcadomin
200/c-022-B 093-P-10/00, 333, 2322, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/c-022-B 093-P-10/02, 333, 2322, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/c-028-B 093-P-10/00, 2925, 3202, 2847, TRbndrylk, 3201.4, TRdoig_ph
200/b-035-B 093-P-10/00, 486, 3153.5, 0, ABOVE Kdoe_ck, 3054, TRdoig_ss
200/b-037-B 093-P-10/00, 528.5, 3137, 0, ABOVE Kdoe_ck, 3097, TRdoig
200/d-051-B 093-P-10/00, 1900, 2315, 1757.9, Kfalher_e, 1407, BELOW TRdoig_p
200/b-063-B 093-P-10/00, 685, 3036.2, 0, ABOVE Kpaddy, 1407, BELOW TRdoig_p
200/b-012-C 093-P-10/00, 2020, 2343, 1915.7, Kfalher_e, 1407, BELOW TRdoig_p
200/b-012-C 093-P-10/02, 2020, 2343, 1915.7, Kfalher_e, 1407, BELOW TRdoig_p
200/c-080-C 093-P-10/00, 350, 2388, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
202/b-094-C 093-P-10/00, 615, 2274, 565, Kdoe_ck, 1407, BELOW TRdoig_p
200/d-010-D 093-P-10/00, 368, 2460, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/d-010-D 093-P-10/02, 368, 2460, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/c-025-D 093-P-10/00, 2200, 2520, 2174.3, Kbluesky, 2387.1, Jnikanssn
200/d-041-D 093-P-10/00, 580, 3295, 570.8, Kkaskapau, 3275.4, TRdoig
200/a-048-E 093-P-10/00, 1870, 2317, 1731.2, Kfalher_e, 1407, BELOW TRdoig_p
200/a-048-E 093-P-10/02, 1870, 2317, 1731.2, Kfalher_e, 1407, BELOW TRdoig_p
200/d-022-F 093-P-10/00, 482, 3148, 0, ABOVE Kdoe_ck, 3049.3, TRdoig
200/a-031-F 093-P-10/00, 473, 3038.5, 0, ABOVE Kdoe_ck, 1407, BELOW TRdoig_p
200/a-036-F 093-P-10/00, 492, 3248, 0, ABOVE Kdoe_ck, 3161.5, TRdoig
200/a-036-F 093-P-10/02, 492, 3248, 0, ABOVE Kdoe_ck, 3161.5, TRdoig
200/a-087-A 093-P-12/00, 925, 3008, 0, ABOVE Kpaddy, 1407, BELOW TRdoig_p
200/a-087-A 093-P-12/02, 925, 3008, 0, ABOVE Kpaddy, 1407, BELOW TRdoig_p
200/a-087-A 093-P-12/03, 925, 3008, 0, ABOVE Kpaddy, 1407, BELOW TRdoig_p
200/a-087-A 093-P-12/04, 925, 3008, 0, ABOVE Kpaddy, 1407, BELOW TRdoig_p
200/a-087-A 093-P-12/05, 925, 3008, 0, ABOVE Kpaddy, 1407, BELOW TRdoig_p
200/a-087-A 093-P-12/06, 925, 3008, 0, ABOVE Kpaddy, 1407, BELOW TRdoig_p
200/b-080-C 093-P-12/00, 3100, 3766, 2370.3, Jnikanssn, 3747.7, TRchly_lk
200/c-050-D 094-A-04/00, 187, 900, 0, ABOVE Kmoosebar, 792, Kcadomin
200/a-100-D 094-A-04/00, 198, 841.5, 0, ABOVE Kmoosebar, 635, Kgething
200/a-100-D 094-A-04/02, 198, 841.5, 0, ABOVE Kmoosebar, 635, Kgething
200/b-049-D 094-A-05/00, 1538.8, 2660.1, 1533, Jnordegg, 1407, BELOW TRdoig_p
204/b-077-I 094-A-11/00, 222.3, 1382.3, 0, ABOVE Knotikwn, 1364, TRhlfw_L
200/a-087-I 094-A-11/00, 227, 1365.3, 0, ABOVE Knotikwn, 1362.5, TRdoig
200/a-087-I 094-A-11/02, 227, 1365.3, 0, ABOVE Knotikwn, 1362.5, TRdoig
200/d-048-J 094-A-11/00, 241, 1488, 0, ABOVE Kbfs, 1454.7, TRdoig
200/d-048-J 094-A-11/02, 241, 1488, 0, ABOVE Kbfs, 1454.7, TRdoig
200/d-048-J 094-A-11/03, 241, 1488, 0, ABOVE Kbfs, 1454.7, TRdoig
200/d-048-J 094-A-11/04, 241, 1488, 0, ABOVE Kbfs, 1454.7, TRdoig
200/d-048-J 094-A-11/05, 241, 1488, 0, ABOVE Kbfs, 1454.7, TRdoig
202/b-084-J 094-A-11/00, 3392, 3555, 3382.8, Dmuskeg, 1407, BELOW TRdoig_p
200/a-075-I 094-A-12/00, 274, 1765, 0, ABOVE Kbfs, 1737.5, TRmontney
200/b-075-I 094-A-12/00, 268, 1812, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/d-095-I 094-A-12/00, 308, 1817, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/d-095-I 094-A-12/02, 308, 1817, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/b-057-K 094-A-12/00, 621, 1996.5, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/b-025-L 094-A-12/00, 1035, 2065, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/d-061-L 094-A-12/00, 1130, 2192.2, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/d-005-A 094-A-13/00, 277.5, 1864, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
202/c-016-A 094-A-13/00, 263, 1710.1, 0, ABOVE Kbluesky, 1693.6, TRmontney
200/b-026-A 094-A-13/00, 278, 1741.5, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
200/c-062-A 094-A-13/00, 265, 1750, 0, ABOVE Kbfs, 1710, TRmontney
200/d-028-B 094-A-13/00, 376.3, 1741.4, 0, ABOVE Kbluesky, 1686, TRdoig
200/d-028-B 094-A-13/02, 376.3, 1741.4, 0, ABOVE Kbluesky, 1686, TRdoig
200/a-055-D 094-A-13/00, 1600, 2025, 1493, TRcoplin, 1407, BELOW TRdoig_p
200/a-055-D 094-A-13/02, 1600, 2025, 1493, TRcoplin, 1407, BELOW TRdoig_p
202/c-063-D 094-A-13/00, 25, 2214, 0, ABOVE Ksikanni, 1407, BELOW TRdoig_p
202/b-018-E 094-A-13/00, 625, 1989, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/a-072-F 094-A-13/00, 238, 1436, 0, ABOVE Kbluesky, 1402, TRbaldnnl
200/a-072-F 094-A-13/02, 238, 1436, 0, ABOVE Kbluesky, 1402, TRbaldnnl
200/d-048-G 094-A-13/00, 1244.5, 1359.2, 1244.5, Kbluesky, 1320.9, Jfernie
200/d-005-H 094-A-13/00, 527, 3432, 0, ABOVE Kbluesky, 3418, Dslave_pt
200/d-005-H 094-A-13/02, 527, 3432, 0, ABOVE Kbluesky, 3418, Dslave_pt
200/d-013-H 094-A-13/00, 2044, 3483, 2031, Melkton, 3482, Dmuskeg
200/a-021-H 094-A-13/00, 251.1, 1575.4, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
200/a-032-H 094-A-13/00, 1446, 1589, 1433, TRhalfway, 1407, BELOW TRdoig_p
200/a-052-H 094-A-13/00, 1490, 1620, 1280, TRchly_lk, 1407, BELOW TRdoig_p
200/a-058-H 094-A-13/00, 201, 1268, 0, ABOVE Kbluesky, 1240, Jfernie
200/a-062-H 094-A-13/00, 1542, 1623, 1522, TRdoig_ss, 1407, BELOW TRdoig_p
200/d-072-H 094-A-13/00, 1500, 1617, 1494.8, TR_b_an, 1407, BELOW TRdoig_p
200/d-072-H 094-A-13/02, 1500, 1617, 1494.8, TR_b_an, 1407, BELOW TRdoig_p
202/a-082-H 094-A-13/00, 1510, 1622, 1509, TRhalfway, 1407, BELOW TRdoig_p
200/a-021-I 094-A-13/00, 223, 1259.5, 0, ABOVE Kbfs, 1243.4, TRchly_lk
200/a-021-I 094-A-13/02, 223, 1259.5, 0, ABOVE Kbfs, 1243.4, TRchly_lk
200/a-021-I 094-A-13/03, 223, 1259.5, 0, ABOVE Kbfs, 1243.4, TRchly_lk
200/d-056-I 094-A-13/00, 1375, 2152.2, 1282.7, TRchly_lk, 1775.4, Mdebolt
200/d-056-I 094-A-13/02, 1375, 2152.2, 1282.7, TRchly_lk, 1775.4, Mdebolt
200/d-043-K 094-A-13/00, 454, 1936.5, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/c-021-L 094-A-13/00, 1265, 2069, 0, ABOVE Kbluesky, 2053, Mdebolt
200/d-026-A 094-A-14/00, 209, 1379, 0, ABOVE Kshftbury, 1375.2, TRdoig
202/c-035-B 094-A-14/00, 179, 1126.1, 0, ABOVE Kshftbury, 1105.2, Kbluesky
202/c-035-B 094-A-14/02, 179, 1126.1, 0, ABOVE Kshftbury, 1105.2, Kbluesky
200/a-091-E 094-A-14/00, 224, 1350, 0, ABOVE Kshftbury, 1339.4, TRbndrylk
200/a-091-E 094-A-14/02, 224, 1350, 0, ABOVE Kshftbury, 1339.4, TRbndrylk
200/a-091-E 094-A-14/03, 224, 1350, 0, ABOVE Kshftbury, 1339.4, TRbndrylk
200/a-030-G 094-A-14/00, 195, 1245.7, 0, ABOVE Kshftbury, 1235.4, TRchly_lk
200/b-071-H 094-A-14/02, 504, 1300, 0, ABOVE Dmuskeg_p, 2043, Dkeg_rv_p
200/c-015-K 094-A-14/00, 237.9, 1489.1, 0, ABOVE Kshftbury, 1483.8, TRdoig_ph
200/c-015-K 094-A-14/02, 237.9, 1489.1, 0, ABOVE Kshftbury, 1483.8, TRdoig_ph
200/b-026-K 094-A-14/00, 210, 1337.7, 0, ABOVE Kshftbury, 1316.3, TRbndrylk
200/c-038-K 094-A-14/00, 200, 1318, 0, ABOVE Kshftbury, 1294.7, TRnancy
200/d-091-K 094-A-14/00, 1743, 3231, 1657.8, Mdebolt, 3227.5, Dsulp_pt
200/d-091-K 094-A-14/02, 1743, 3231, 1657.8, Mdebolt, 3227.5, Dsulp_pt
200/a-033-L 094-A-14/00, 238.5, 1532.3, 0, ABOVE Kshftbury, 1482.2, TRdoig
200/b-053-L 094-A-14/00, 258, 1289.9, 0, ABOVE Kshftbury, 1287.1, TRchly_lk
200/d-059-L 094-A-14/00, 210.3, 1328.5, 0, ABOVE Kshftbury, 1322.6, TRnancy
200/d-059-L 094-A-14/02, 210.3, 1328.5, 0, ABOVE Kshftbury, 1322.6, TRnancy
200/d-059-L 094-A-14/03, 210.3, 1328.5, 0, ABOVE Kshftbury, 1322.6, TRnancy
200/c-061-L 094-A-14/00, 1170, 1337.5, 963, Kspirit_r, 1326, TRbndrylk
200/c-061-L 094-A-14/02, 1170, 1337.5, 963, Kspirit_r, 1326, TRbndrylk
200/d-065-L 094-A-14/00, 224, 1290.7, 0, ABOVE Kshftbury, 1286.2, TRbaldnnl
200/b-077-L 094-A-14/00, 209, 1301.2, 0, ABOVE Kshftbury, 1275.1, TRbaldnnl
200/b-077-L 094-A-14/02, 209, 1301.2, 0, ABOVE Kshftbury, 1275.1, TRbaldnnl
200/c-033-B 094-A-15/00, 186.5, 1192.6, 0, ABOVE Kshftbury, 1184.7, TRbndrylk
200/b-088-E 094-A-15/00, 211, 1369, 0, ABOVE Knotikwn, 1368.5, TRmontney
200/d-021-G 094-A-15/00, 310.6, 1238.5, 0, ABOVE Kbluesky, 1220, TRdoig
200/b-058-K 094-A-15/00, 165, 1071, 0, ABOVE Knotikwn, 1407, BELOW TRdoig_p
200/d-052-L 094-A-15/00, 211, 1065.5, 0, ABOVE Kshftbury, 1017.3, Kgething
200/b-072-F 094-A-16/00, 225, 1051, 0, ABOVE Kshftbury, 1041, TRchly_lk
200/b-072-F 094-A-16/02, 225, 1051, 0, ABOVE Kshftbury, 1041, TRchly_lk
200/d-047-G 094-A-16/00, 153.5, 1187.7, 0, ABOVE Kshftbury, 1175, TRdoig_ph
200/d-047-G 094-A-16/02, 153.5, 1187.7, 0, ABOVE Kshftbury, 1175, TRdoig_ph
200/b-020-H 094-A-16/00, 157, 1207, 0, ABOVE Kshftbury, 1201.5, TRmontney
200/b-020-H 094-A-16/02, 157, 1207, 0, ABOVE Kshftbury, 1201.5, TRmontney
200/a-093-K 094-A-16/00, 2400, 3063.6, 2393, Djn_marie, 1407, BELOW TRdoig_p
200/a-093-K 094-A-16/02, 2400, 3063.6, 2393, Djn_marie, 1407, BELOW TRdoig_p
200/a-093-K 094-A-16/03, 2400, 3063.6, 2393, Djn_marie, 1407, BELOW TRdoig_p
200/a-093-K 094-A-16/04, 2400, 3063.6, 2393, Djn_marie, 1407, BELOW TRdoig_p
200/c-083-H 094-B-01/00, 199, 1019, 0, ABOVE Kharmon, 931, Kcadomin
200/c-083-H 094-B-01/02, 199, 1019, 0, ABOVE Kharmon, 931, Kcadomin
200/b-017-I 094-B-01/00, 593.8, 2688.2, 0, ABOVE Kbluesky, 2644.8, PRbelloy
203/a-078-I 094-B-01/00, -1, 2638.3, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/a-094-I 094-B-01/00, 2824, 3311, 2716.6, PRbelloy, 1407, BELOW TRdoig_p
200/c-028-H 094-B-07/00, -1, 1590, 0, ABOVE Kmontth, 1538, Mkiskatnw
200/d-094-I 094-B-07/00, 604.6, 1694.1, 0, ABOVE Kbluesky, 1685.5, Jnordegg
200/d-049-F 094-B-08/00, 595, 1674, 0, ABOVE Kbluesky, 1542.5, Jfernie
200/d-049-F 094-B-08/02, 595, 1674, 0, ABOVE Kbluesky, 1542.5, Jfernie
200/c-065-F 094-B-08/00, 507.2, 1429.5, 0, ABOVE Kbluesky, 1313, Jfernie
200/c-016-G 094-B-08/00, 209, 1238, 0, ABOVE Kspirit_r, 1407, BELOW TRdoig_p
202/b-022-G 094-B-08/00, 261, 1694, 0, ABOVE Kbluesky, 1575.5, Jfernie
200/d-046-G 094-B-08/00, 2042, 2655.2, 1938, TRinga, 2329, TRmontney
200/d-054-G 094-B-08/00, 257.8, 1614.4, 0, ABOVE Kbluesky, 1511, Jfernie
200/c-060-G 094-B-08/00, 607.7, 1787.4, 0, ABOVE Kbluesky, 1685, Jfernie
202/c-003-H 094-B-08/00, 269, 1760, 0, ABOVE TRdoig_ph, 1498.1, Djn_marie_p
200/a-040-I 094-B-08/00, 1481.7, 2554.6, 1480.3, Jnordegg, 1407, BELOW TRdoig_p
200/c-057-I 094-B-08/00, 611, 1752, 0, ABOVE Kbluesky, 1716, TRinga
200/c-006-L 094-B-08/00, 609, 1642.9, 0, ABOVE Kbluesky, 1527, Jfernie
200/c-044-L 094-B-08/00, 1948, 2728, 1680, TRchly_lk, 1407, BELOW TRdoig_p
200/c-072-L 094-B-08/00, 38, 1643.2, 0, ABOVE Kbluesky, 1563.5, TRbaldnnl
200/c-029-A 094-B-09/00, 1627, 2189.3, 1568.2, TRchly_lk, 1407, BELOW TRdoig_p
200/c-037-B 094-B-09/00, 601, 1825.5, 0, ABOVE Kbluesky, 1801.2, TRinga
200/b-037-C 094-B-09/00, 257.8, 1512, 0, ABOVE Kbluesky, 1475, TRchly_lk
200/b-037-C 094-B-09/02, 257.8, 1512, 0, ABOVE Kbluesky, 1475, TRchly_lk
200/c-095-D 094-B-09/00, 236.6, 1108.3, 0, ABOVE Kbluesky, 1062.7, Jnikanssn
200/c-095-D 094-B-09/02, 236.6, 1108.3, 0, ABOVE Kbluesky, 1062.7, Jnikanssn
200/c-095-D 094-B-09/03, 236.6, 1108.3, 0, ABOVE Kbluesky, 1062.7, Jnikanssn
200/b-041-E 094-B-09/00, 1100, 2028.4, 0, ABOVE Kbluesky, 2015.7, TR_A_ls_B
200/c-041-F 094-B-09/00, 1700, 4390.4, 1697.7, TRbndrylk, 1407, BELOW TRdoig_p
200/a-057-F 094-B-09/00, 1298, 1841, 0, ABOVE Kbluesky, 1806, TRbaldnnl
200/a-057-F 094-B-09/02, 1860, 2714.5, 0, ABOVE TRchly_lk, 2709.1, PRbelloy
200/d-002-G 094-B-09/00, 1748.5, 2259.4, 1584, TRcpln_uc, 2257.9, PRbelloy
200/c-023-G 094-B-09/00, 1698, 4036.9, 1584.6, TRcpln_uc, 1407, BELOW TRdoig_p
200/c-029-G 094-B-09/00, 1800.4, 2451.6, 1733.6, TRcpln_uc, 2441.8, PRbelloy
200/c-052-G 094-B-09/00, 301.7, 1644.7, 0, ABOVE Kspirit_r, 1587.4, TRchly_lk
200/c-052-G 094-B-09/02, 301.7, 1644.7, 0, ABOVE Kspirit_r, 1587.4, TRchly_lk
200/c-052-G 094-B-09/03, 301.7, 1644.7, 0, ABOVE Kspirit_r, 1587.4, TRchly_lk
200/c-052-G 094-B-09/04, 301.7, 1644.7, 0, ABOVE Kspirit_r, 1587.4, TRchly_lk
200/d-066-G 094-B-09/00, 1380, 1877.4, 1378, TRpardont, 1811, TRdoig
200/d-066-G 094-B-09/02, 1380, 1877.4, 1378, TRpardont, 1811, TRdoig
200/d-066-G 094-B-09/03, 1380, 1877.4, 1378, TRpardont, 1811, TRdoig
200/c-074-G 094-B-09/00, 1400, 2204, 1399, TRchly_lk, 2192.9, PRbelloy
200/d-067-H 094-B-09/00, 1730, 2127.3, 1523.9, TRbndrylk, 1407, BELOW TRdoig_p
200/a-066-I 094-B-09/00, 294, 1773.9, 0, ABOVE Kbluesky, 1749.1, TRdoig
200/a-010-J 094-B-09/00, 260, 2405, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/c-075-J 094-B-09/00, 330.7, 2128.3, 0, ABOVE Kbluesky, 1866.8, TRdoig
200/d-083-J 094-B-09/00, 420, 1774.8, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/d-083-J 094-B-09/02, 420, 1774.8, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/d-083-J 094-B-09/03, 420, 1774.8, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/d-083-J 094-B-09/04, 420, 1774.8, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
