User-Format Well ID, Top Depth (m), Bottom Depth (m), Coresponding Top Depth (m), Coresponding FTOP, Coresponding Bottom Depth (m), Coresponding FBTM
200/d-083-J 094-B-09/05, 420, 1774.8, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/d-083-J 094-B-09/06, 420, 1774.8, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/d-087-J 094-B-09/00, 225, 1554.7, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/a-024-K 094-B-09/00, 1140, 1412, 417.8, Kbuck_hrs, 1402, Kcadomin
200/c-064-F 094-B-10/02, 3199, 3873.1, 0, ABOVE Mdebolt_p, 1407, BELOW TRdoig_p
200/a-074-F 094-B-10/00, 2501, 3203, 2265.9, TRmontney, 1407, BELOW TRdoig_p
200/a-051-H 094-B-10/00, 1949, 2160, 1818.5, TRhalfway, 1970.5, TRdoig
200/a-051-H 094-B-10/02, 1949, 2160, 1818.5, TRhalfway, 1970.5, TRdoig
200/c-043-C 094-B-15/00, 402, 2735.5, 0, ABOVE Kgething, 1407, BELOW TRdoig_p
200/a-048-J 094-B-15/00, 399, 1378, 0, ABOVE Kbluesky, 1341, TRchly_lk
200/a-067-A 094-B-16/00, 503, 2214.6, 0, ABOVE Kbluesky, 2176.5, Mdebolt
202/d-099-A 094-B-16/00, 13.3, 4209.9, 0, ABOVE Kbuck_hrs, 1407, BELOW TRdoig_p
200/b-086-C 094-B-16/00, 1100, 1414.5, 508.2, Kbfs, 1399.5, Jfernie
200/b-086-C 094-B-16/02, 1100, 1414.5, 508.2, Kbfs, 1399.5, Jfernie
200/d-008-F 094-B-16/00, 600, 2372.7, 0, ABOVE Kbluesky, 2090, TRmontney
200/c-025-F 094-B-16/00, 598.3, 2244, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/c-029-F 094-B-16/00, 249.4, 1613.4, 0, ABOVE Kbfs, 1600, Jfernie
200/c-029-F 094-B-16/02, 249.4, 1613.4, 0, ABOVE Kbfs, 1600, Jfernie
200/d-083-F 094-B-16/00, 1850, 2167, 1842, TRhalfway, 1407, BELOW TRdoig_p
200/c-100-F 094-B-16/00, 256.7, 1535.6, 0, ABOVE Kbluesky, 1504, Jfernie
200/c-100-F 094-B-16/02, 256.7, 1535.6, 0, ABOVE Kbluesky, 1504, Jfernie
200/c-029-G 094-B-16/00, 1950, 2264.9, 1905, TRhalfway, 1407, BELOW TRdoig_p
200/d-057-G 094-B-16/00, 343, 1491, 330, Kdunvegan, 1478, Jnordegg
200/d-066-I 094-B-16/02, 655, 1940.1, 0, ABOVE TRmontney, 1903.8, TRmontney
200/c-087-I 094-B-16/00, 25, 597, 0, ABOVE Ksikanni, 591.9, Kbuck_hrs
200/d-081-J 094-B-16/00, 266, 1690, 0, ABOVE Kbluesky, 1673, TRdoig
200/d-081-J 094-B-16/02, 266, 1690, 0, ABOVE Kbluesky, 1673, TRdoig
200/d-001-K 094-B-16/00, 599, 2062, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/c-026-K 094-B-16/00, 709.8, 2122, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/a-037-K 094-B-16/00, 258, 1647, 0, ABOVE Kbuck_hrs, 1562.5, Jnordegg
200/b-010-A 094-G-01/00, 291, 1815, 0, ABOVE Kbuck_hrs, 1794, TRdoig
200/b-043-A 094-G-01/00, 1000, 1364.5, 492, Kbuck_hrs, 1352.1, TRbaldnnl
200/a-096-A 094-G-01/00, 415.5, 1929.2, 0, ABOVE Kbuck_hrs, 1817.8, TRmontney
200/d-046-C 094-G-01/00, 315, 1865, 0, ABOVE Kbuck_hrs, 1818.2, TRdoig
200/d-046-C 094-G-01/02, 315, 1865, 0, ABOVE Kbuck_hrs, 1818.2, TRdoig
202/c-053-F 094-G-01/00, 236.5, 1344.5, 0, ABOVE Ksikanni, 1332.2, TRbaldnnl
202/c-053-F 094-G-01/02, 236.5, 1344.5, 0, ABOVE Ksikanni, 1332.2, TRbaldnnl
200/b-074-F 094-G-01/00, 370, 1715, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/b-074-F 094-G-01/02, 370, 1715, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/c-085-F 094-G-01/00, 275, 1760, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/c-085-F 094-G-01/02, 275, 1760, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/a-048-G 094-G-01/00, 1250, 1666.4, 0, ABOVE Kbluesky, 1649, TRdoig
200/a-048-G 094-G-01/02, 1250, 1666.4, 0, ABOVE Kbluesky, 1649, TRdoig
200/b-051-G 094-G-01/00, 544, 2079.8, 543.5, Kbuck_hrs, 1807, TRmontney
200/b-004-H 094-G-01/00, 581, 1915, 0, ABOVE Kbuck_hrs, 1724.1, TRdoig_ph
200/a-020-H 094-G-01/00, 584, 2197.3, 0, ABOVE Kbuck_hrs, 1407, BELOW TRdoig_p
200/a-043-I 094-G-01/00, 205, 1370, 0, ABOVE Kbuck_hrs, 1354, Kdunlevy
200/a-055-J 094-G-01/00, 341.7, 1700, 0, ABOVE Ksully, 1671.8, TRdoig
200/a-055-J 094-G-01/02, 341.7, 1700, 0, ABOVE Ksully, 1671.8, TRdoig
200/d-050-L 094-G-01/00, 20, 1825, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/d-050-L 094-G-01/02, 20, 1825, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/c-066-A 094-G-02/00, 401, 2091, 0, ABOVE Kgething, 2028, TRdoig
200/d-044-H 094-G-02/00, 264, 1567, 0, ABOVE Kbluesky, 1545, TRchly_lk
200/d-044-H 094-G-02/02, 264, 1567, 0, ABOVE Kbluesky, 1545, TRchly_lk
200/b-053-H 094-G-02/00, 1420, 1705, 0, ABOVE Kbluesky, 1667, TRchly_lk
200/b-053-H 094-G-02/02, 1420, 1705, 0, ABOVE Kbluesky, 1667, TRchly_lk
200/a-041-I 094-G-02/00, 3485, 3691, 3454.5, Dbvrhl_lk, 3639, Dmuskeg
200/a-041-I 094-G-02/02, 3485, 3691, 3463, Dbvrhl_lk, 1407, BELOW TRdoig_p
200/d-028-J 094-G-02/00, 347.3, 2284.8, 0, ABOVE Kbluesky, 1974.7, TRmontney
200/c-001-K 094-G-02/00, 254, 1563, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/a-032-K 094-G-02/00, 1446, 1521, 1435, TRpardont, 1494.5, TRchly_lk
200/c-032-B 094-G-06/00, 400, 2552, 372.4, TRmontney, 1407, BELOW TRdoig_p
200/c-022-B 094-G-07/00, 616, 2076, 0, ABOVE Kbluesky, 2054, Mmt_head
200/a-045-B 094-G-07/00, 398, 2165, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/d-098-B 094-G-07/00, 299.5, 2017.3, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/a-026-I 094-G-07/00, 1323, 3538, 1244.7, TRchly_lk, 1407, BELOW TRdoig_p
200/d-006-J 094-G-07/00, 3400, 3655, 3326.3, Dslave_pt, 1407, BELOW TRdoig_p
200/b-031-A 094-G-08/02, 21, 1422.2, 0, ABOVE Kspirit_r, 1407, BELOW TRdoig_p
200/d-059-A 094-G-08/00, 1260, 1590, 985.5, Kspirit_r, 1567, TRhalfway
200/a-065-A 094-G-08/00, 214, 1357, 0, ABOVE Kspirit_r, 1356, Jnor&TRbl
202/d-069-A 094-G-08/00, 622, 3266.5, 0, ABOVE Kspirit_r, 3226.5, Dbvrhl_lk
202/d-069-A 094-G-08/02, 2923, 3548.5, 0, ABOVE Dmuskwa, 1407, BELOW TRdoig_p
200/c-074-A 094-G-08/00, 234, 1387.5, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/c-079-A 094-G-08/00, 1250, 1518.5, 570.3, Kbuck_hrs, 1488.3, TRhalfway
200/c-079-A 094-G-08/02, 1250, 1518.5, 570.3, Kbuck_hrs, 1488.3, TRhalfway
200/d-005-B 094-G-08/02, 300, 1963.1, 0, ABOVE Kshftbury, 1941.5, PRbelloy
200/d-005-B 094-G-08/03, 300, 1963.1, 0, ABOVE Kshftbury, 1941.5, PRbelloy
200/d-005-B 094-G-08/04, 300, 1963.1, 0, ABOVE Kshftbury, 1941.5, PRbelloy
200/b-020-B 094-G-08/00, 1921.5, 3494.2, 1878.2, Mdebolt, 3485.1, Dmuskeg
200/b-020-B 094-G-08/02, 1921.5, 3494.2, 1878.2, Mdebolt, 3485.1, Dmuskeg
200/a-024-B 094-G-08/03, 610, 3425, 0, ABOVE Kspirit_r, 3424, Dsulp_pt
200/c-073-B 094-G-08/00, 263.8, 1652.2, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/a-063-C 094-G-08/00, -1, 1671, 0, ABOVE Ksikanni, 1407, BELOW TRdoig_p
200/a-063-C 094-G-08/02, -1, 1671, 0, ABOVE Ksikanni, 1407, BELOW TRdoig_p
200/a-085-C 094-G-08/00, 249.2, 1612, 0, ABOVE Ksikanni, 1555.4, TRhalfway
200/a-085-C 094-G-08/02, 249.2, 1612, 0, ABOVE Ksikanni, 1555.4, TRhalfway
200/a-009-D 094-G-08/00, 3550.5, 3750.5, 3533.3, Dbvrhl_lk, 1407, BELOW TRdoig_p
200/a-061-E 094-G-08/00, 1348.2, 1428.6, 0, ABOVE Kbluesky, 1412, TRchly_lk
202/b-011-F 094-G-08/00, 278, 1571, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/b-012-F 094-G-08/00, 1350, 1495, 643.4, Kbuck_hrs, 1480.1, TRchly_lk
200/d-041-F 094-G-08/02, 521, 3233, 0, ABOVE Kbluesky, 3225.3, Dotterprk
200/c-062-F 094-G-08/00, 258.5, 1500.5, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/c-062-F 094-G-08/02, 258.5, 1500.5, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
202/a-077-F 094-G-08/00, 50, 3283, 0, ABOVE Kbfs, 3185, Dslave_pt
202/b-094-F 094-G-08/00, 209, 1309, 0, ABOVE Ksikanni, 1407, BELOW TRdoig_p
200/d-010-G 094-G-08/00, 40, 1505, 0, ABOVE Kbluesky, 1492, TRchly_lk
200/c-034-G 094-G-08/00, 266, 1766, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/a-077-G 094-G-08/00, 3209, 3379.5, 3184.5, Dbvrhl_lk, 1407, BELOW TRdoig_p
202/c-081-G 094-G-08/00, 1419.9, 1923.9, 1383, Kgething, 1407, BELOW TRdoig_p
200/c-024-I 094-G-08/00, 220.8, 1295, 0, ABOVE Kbluesky, 1281, TRchly_lk
200/d-027-K 094-G-08/00, 480.1, 1874.4, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/a-057-K 094-G-08/00, 1370, 1533, 1348, TRchly_lk, 1511.5, TRdoig
200/a-022-L 094-G-08/04, 240, 1371.5, 0, ABOVE Kbluesky, 2485.8, Dmuskwa_p
200/d-089-H 094-G-09/00, 174, 1247, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/b-073-J 094-G-09/00, 197, 1387, 0, ABOVE TRchly_lk, 1407, BELOW TRdoig_p
200/a-085-A 094-G-10/00, -1, 1624.8, 0, ABOVE Kbluesky, 1573.8, TRdoig
200/a-085-A 094-G-10/02, -1, 1624.8, 0, ABOVE Kbluesky, 1573.8, TRdoig
200/a-098-B 094-G-10/00, 500, 2067, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/a-098-B 094-G-10/02, 500, 2067, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/a-005-C 094-G-10/00, 305, 2080, 0, ABOVE Kbluesky, 2069, PRbelloy
200/d-051-C 094-G-10/00, 374.5, 2179, 0, ABOVE Kbluesky, 2166, PRbelloy
200/b-059-C 094-G-10/00, 305.9, 1928.5, 0, ABOVE Jnordegg, 1919.5, Mdebolt
200/c-022-I 094-G-10/00, 120, 1167, 0, ABOVE Kbuck_hrs, 1145.2, TRdoig
200/c-023-I 094-G-10/00, 175, 1120, 0, ABOVE Kbuck_hrs, 1102.2, TRdoig
200/c-025-I 094-G-10/00, 255, 1830, 0, ABOVE Kbuck_hrs, 1407, BELOW TRdoig_p
200/c-025-I 094-G-10/02, 255, 1830, 0, ABOVE Kbuck_hrs, 1407, BELOW TRdoig_p
200/c-025-I 094-G-10/03, 255, 1830, 0, ABOVE Kbuck_hrs, 1407, BELOW TRdoig_p
200/c-025-I 094-G-10/04, 255, 1830, 0, ABOVE Kbuck_hrs, 1407, BELOW TRdoig_p
200/a-045-I 094-G-10/00, 237, 1446, 0, ABOVE TRchly_lk, 1385.9, Mdebolt
200/a-045-I 094-G-10/02, 237, 1446, 0, ABOVE TRchly_lk, 1385.9, Mdebolt
200/c-053-I 094-G-10/00, 187, 1064.7, 0, ABOVE Kbuck_hrs, 1042, TRdoig
200/a-075-I 094-G-10/00, 169.5, 1100, 0, ABOVE Kbougie, 1097, TRdoig
200/a-061-H 094-G-14/00, 602, 1408, 0, ABOVE TRhalfway, 1301, Mdebolt
200/a-061-H 094-G-14/02, 602, 1408, 0, ABOVE TRhalfway, 1301, Mdebolt
200/a-061-H 094-G-14/03, 602, 1408, 0, ABOVE TRhalfway, 1301, Mdebolt
200/b-003-A 094-G-15/00, 184.3, 1131.8, 0, ABOVE Kbuck_hrs, 1118, TRdoig
200/b-003-A 094-G-15/02, 184.3, 1131.8, 0, ABOVE Kbuck_hrs, 1118, TRdoig
200/d-062-B 094-G-15/00, 300, 1610, 0, ABOVE Kshftbury, 1465, TRmontney
200/b-047-A 094-H-01/00, 174, 1110, 0, ABOVE Kshftbury, 1075.4, TRmontney
200/b-047-A 094-H-01/02, 174, 1110, 0, ABOVE Kshftbury, 1075.4, TRmontney
200/d-057-A 094-H-01/00, 224.8, 1463.1, 0, ABOVE Kshftbury, 1436, Melkton
200/b-079-A 094-H-01/00, 181, 1195, 0, ABOVE Kbfs, 1074.5, TRmontney
200/b-079-A 094-H-01/02, 181, 1195, 0, ABOVE Kbfs, 1074.5, TRmontney
200/a-080-E 094-H-01/00, 1132.8, 1132.8, 1100.8, TRmontney, 1100.8, TRmontney
200/a-080-E 094-H-01/02, 1132.8, 1132.8, 1100.8, TRmontney, 1100.8, TRmontney
200/d-022-G 094-H-01/00, 2788, 2826, 2689.8, Dbvrhl_lk, 2799.2, Dslave_pt
200/c-026-G 094-H-01/00, 163, 1053.8, 0, ABOVE Kshftbury, 1052.3, TRhalfway
200/c-026-G 094-H-01/02, 163, 1053.8, 0, ABOVE Kshftbury, 1052.3, TRhalfway
200/d-042-G 094-H-01/00, 2600, 2860, 2326.7, Dft_smpsn, 2821.2, Dslave_pt
200/d-046-G 094-H-01/00, 2602, 2828.6, 2313.9, Dft_smpsn, 2807.5, Dslave_pt
200/a-081-G 094-H-01/00, 21, 2814, 0, ABOVE Kbfs, 2768.7, Dslave_pt
200/c-005-H 094-H-01/00, 2550, 2850.3, 2282, Dft_smpsn, 1407, BELOW TRdoig_p
200/c-005-H 094-H-01/02, 2550, 2850.3, 2282, Dft_smpsn, 1407, BELOW TRdoig_p
200/d-008-H 094-H-01/00, 2790, 2811, 2683.7, Dbvrhl_lk, 2794.2, Dslave_pt
200/c-014-H 094-H-01/00, 2763, 2818.5, 2656.8, Dbvrhl_lk, 2764.6, Dslave_pt
200/b-023-H 094-H-01/00, 454.5, 2837, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
200/d-029-H 094-H-01/00, 2774, 2832.6, 2675.1, Dbvrhl_lk, 2782.6, Dslave_pt
202/d-083-H 094-H-01/00, 930, 1150, 745, Knotikwn, 1407, BELOW TRdoig_p
200/c-007-J 094-H-01/02, 2650, 2854, 2290, Dft_smpsn, 2845, Dftvermln
200/a-011-K 094-H-01/00, 925, 1525, 765.3, Knotikwn, 1483, Mshunda
200/a-011-K 094-H-01/02, 925, 1525, 765.3, Knotikwn, 1483, Mshunda
200/a-011-K 094-H-01/03, 925, 1525, 765.3, Knotikwn, 1483, Mshunda
200/d-038-K 094-H-01/00, 2819, 2872, 2818, Dslave_pt, 2818, Dslave_pt
200/d-091-J 094-H-02/00, 225, 1441.1, 0, ABOVE Kshftbury, 1364.3, Mdebolt
200/d-091-J 094-H-02/02, 225, 1441.1, 0, ABOVE Kshftbury, 1364.3, Mdebolt
200/d-091-J 094-H-02/03, 225, 1441.1, 0, ABOVE Kshftbury, 1364.3, Mdebolt
200/d-085-K 094-H-02/00, 253, 1196, 0, ABOVE Kshftbury, 1407, BELOW TRdoig_p
200/d-020-D 094-H-03/00, 1399.2, 1771.5, 1269, TRchly_lk, 1768, PRbelloy
200/b-046-G 094-H-03/00, 198, 1280.8, 0, ABOVE Kbfs, 1261.1, TRdoig
200/b-046-G 094-H-03/02, 198, 1280.8, 0, ABOVE Kbfs, 1261.1, TRdoig
200/b-046-G 094-H-03/03, 198, 1280.8, 0, ABOVE Kbfs, 1261.1, TRdoig
200/c-041-H 094-H-03/00, 159, 1129, 0, ABOVE Kshftbury, 1407, BELOW TRdoig_p
200/c-041-H 094-H-03/02, 159, 1129, 0, ABOVE Kshftbury, 1407, BELOW TRdoig_p
200/c-041-H 094-H-03/03, 159, 1129, 0, ABOVE Kshftbury, 1407, BELOW TRdoig_p
200/c-083-A 094-H-04/00, 3177, 3373, 3164.8, Dbvrhl_lk, 3355.2, Dmuskeg
200/a-020-C 094-H-04/00, 1230, 1807, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/b-097-C 094-H-04/00, 205, 1338.2, 0, ABOVE Kbluesky, 1306, Kgeth_L
200/b-012-D 094-H-04/00, 226.5, 1425.1, 0, ABOVE Ksully, 1402.5, TRbaldnnl
200/d-062-G 094-H-04/00, 452.8, 1746.3, 0, ABOVE Kbluesky, 1501, TRmontney
200/d-078-G 094-H-04/00, 299, 1490, 0, ABOVE Kbfs, 1489, TRhalfway
200/d-097-H 094-H-04/00, 590, 1700, 0, ABOVE Kbluesky, 1692.1, PRbelloy
200/d-049-D 094-H-05/03, 1595, 1941, 1592.5, TRdoig_ph, 1882.2, Mdebolt
200/d-046-H 094-H-05/00, 900, 1305, 543.6, Kbfs, 1301.2, TRchly_lk
200/a-067-H 094-H-05/00, 178, 1303, 0, ABOVE Kdunvegan, 1272, TRchly_lk
200/a-067-H 094-H-05/02, 178, 1303, 0, ABOVE Kdunvegan, 1272, TRchly_lk
200/b-085-H 094-H-05/00, 830, 1331, 556.9, Kbfs, 1306.5, TRchly_lk
200/c-091-H 094-H-05/00, 1225, 1395, 0, ABOVE Kbluesky, 1385.6, TRdoig
200/a-017-J 094-H-05/00, -1, 1330.4, 0, ABOVE Kwilrich, 1318, TRchly_lk
200/a-055-J 094-H-05/00, 173, 1324.2, 0, ABOVE Kshftbury, 1309, TRchly_lk
200/d-095-J 094-H-05/00, 181, 1230.6, 0, ABOVE Kshftbury, 1209.5, TRchly_lk
200/b-066-C 094-H-06/00, 500.4, 2921, 0, ABOVE Kbluesky, 2895.2, Dbvrhl_lk
200/c-073-D 094-H-06/00, 195, 1188.7, 0, ABOVE Kshftbury, 1178, TRchly_lk
200/b-084-E 094-H-06/00, 1462.2, 2862, 1345.7, TRmontney, 2513.1, Dft_smpsn
200/a-094-I 094-H-06/00, 175.5, 1133.5, 0, ABOVE Kbfs, 1123.2, TRchly_lk
200/a-094-I 094-H-06/02, 175.5, 1133.5, 0, ABOVE Kbfs, 1123.2, TRchly_lk
200/b-013-L 094-H-06/00, 750, 1277, 467.2, Kbfs, 1254.3, TRdoig
200/d-063-C 094-H-07/00, 249, 1441.4, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/d-063-C 094-H-07/02, 249, 1441.4, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/b-058-E 094-H-07/00, 501, 2940, 0, ABOVE Kbfs, 2926, Dslave_pt
200/b-058-E 094-H-07/02, 501, 2940, 0, ABOVE Kbfs, 2926, Dslave_pt
200/b-058-E 094-H-07/03, 501, 2940, 0, ABOVE Kbfs, 2926, Dslave_pt
200/b-058-E 094-H-07/04, 501, 2940, 0, ABOVE Kbfs, 2926, Dslave_pt
200/b-058-E 094-H-07/05, 501, 2940, 0, ABOVE Kbfs, 2926, Dslave_pt
200/c-093-E 094-H-07/00, 198, 1253, 0, ABOVE Kshftbury, 1236.9, TRdoig_ph
200/c-093-E 094-H-07/02, 198, 1253, 0, ABOVE Kshftbury, 1236.9, TRdoig_ph
200/b-071-H 094-H-07/02, 2005.7, 3021.6, 0, ABOVE Dredknife, 1407, BELOW TRdoig_p
200/b-044-A 094-H-08/00, 159.2, 1018, 0, ABOVE Kshftbury, 978.6, TRmontney
200/d-067-F 094-H-08/00, 175, 1300.7, 0, ABOVE Kspirit_r, 1110, TRmontney
200/a-031-D 094-H-09/00, 465, 2752, 0, ABOVE Kbluesky, 2732, Dwatt_mtn
200/a-056-J 094-H-09/00, 30, 944.3, 0, ABOVE Kshftbury, 877.5, TRmontney
200/d-072-J 094-H-09/00, 25, 919.5, 0, ABOVE Kshftbury, 888.5, TRmontney
200/b-078-J 094-H-09/00, 25, 930, 0, ABOVE Kbluesky, 904, TRmontney
200/d-008-K 094-H-09/00, 25, 931, 0, ABOVE Kbluesky, 875, TRmontney
200/a-034-K 094-H-09/00, 151.8, 876, 0, ABOVE Kbfs, 832.9, TRmontney
200/d-040-K 094-H-09/00, 151, 973.5, 0, ABOVE Kbluesky, 908.5, TRmontney
200/d-070-K 094-H-09/00, 153, 924, 0, ABOVE Kbluesky, 874, TRmontney
200/a-086-K 094-H-09/00, 25, 865.2, 0, ABOVE Kbfs, 837.1, TRmontney
200/a-095-K 094-H-09/00, 876, 883.5, 831, TRmontney, 831, TRmontney
200/c-088-J 094-H-10/00, 150, 930, 0, ABOVE Kbluesky, 850, TRmontney
200/c-040-K 094-H-10/00, 130, 990, 0, ABOVE Kbluesky, 910, TRmontney
200/c-048-K 094-H-10/00, 271.4, 1045.9, 0, ABOVE Kbfs, 922, TRmontney
200/d-051-K 094-H-10/00, 40, 1274, 0, ABOVE TRmontney, 1407, BELOW TRdoig_p
200/d-065-K 094-H-10/00, 149, 883, 0, ABOVE Kbluesky, 3292, PRbelloy_p
200/d-068-K 094-H-10/00, 35, 930.2, 0, ABOVE Kbluesky, 920, TRmontney
200/c-076-K 094-H-10/00, 150, 1025, 0, ABOVE Kbfs, 903.6, TRmontney
200/a-085-K 094-H-10/00, 233.4, 1002, 0, ABOVE Kbfs, 903.9, TRmontney
200/b-089-K 094-H-10/00, 30, 930.2, 0, ABOVE TRmontney_p, 1407, BELOW TRdoig_p
200/c-092-K 094-H-10/00, 170, 940, 0, ABOVE Kbluesky, 902, TRmontney
200/d-098-K 094-H-10/00, 100, 915.2, 0, ABOVE Kbluesky, 892.5, TRmontney
200/d-065-L 094-H-10/00, 30, 1041.3, 0, ABOVE Kbluesky, 923, TRmontney
200/a-090-L 094-H-10/00, 257.1, 1011.1, 0, ABOVE Kbfs, 885.6, TRmontney
202/d-019-B 094-H-11/00, 25, 1136.2, 0, ABOVE Kspirit_r, 1131, Kbluesky
200/c-092-H 094-H-11/00, 230, 984, 0, ABOVE Kbluesky, 959, TRmontney
200/b-012-I 094-H-11/00, 261, 1058, 0, ABOVE Kbluesky, 973, TRmontney
200/a-033-I 094-H-11/00, 25, 1032.8, 0, ABOVE Kbfs, 950, TRmontney
200/a-084-I 094-H-11/00, 217, 996, 0, ABOVE Kbluesky, 877, TRmontney
200/a-049-J 094-H-11/00, 270.8, 1054.6, 0, ABOVE Kbfs, 994.8, TRmontney
