User-Format Well ID, Top Depth (m), Bottom Depth (m), Coresponding Top Depth (m), Coresponding FTOP, Coresponding Bottom Depth (m), Coresponding FBTM
200/a-060-J 094-H-11/00, 200, 995, 0, ABOVE Kbfs, 992.3, TRmontney
200/c-052-K 094-H-11/00, 30, 1039.3, 0, ABOVE Kbfs, 951.4, TRmontney
200/c-084-B 094-H-12/00, 180.4, 1220.6, 0, ABOVE Kbfs, 1197.5, TRdoig
200/c-084-B 094-H-12/02, 180.4, 1220.6, 0, ABOVE Kbfs, 1197.5, TRdoig
200/d-087-B 094-H-12/00, 180, 1142.2, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
200/c-041-G 094-H-12/00, 179.7, 1094.9, 0, ABOVE Kspirit_r, 1074, TRdoig
200/c-032-H 094-H-12/02, 1000, 2838, 999.7, Kgething, 2817.5, Dmuskeg
200/c-096-J 094-H-12/02, 1165, 2659, 1122.8, TRmontney, 2637.5, Dotterprk
200/a-017-A 094-H-14/00, 154, 877, 0, ABOVE Kbluesky, 854, TRmontney
200/a-014-D 094-H-14/00, 167.7, 982.5, 0, ABOVE Kbluesky, 948, TRmontney
200/b-038-G 094-H-14/00, 256, 1048, 0, ABOVE Kbluesky, 938, TRmontney
200/d-091-G 094-H-14/00, 175, 850, 0, ABOVE Kbluesky, 743, TRmontney
200/b-083-B 094-H-15/00, 269, 870, 0, ABOVE Kspirit_r, 824, TRmontney
200/b-024-C 094-H-15/00, 140, 925, 0, ABOVE Kspirit_r, 837.9, TRmontney
200/b-083-C 094-H-15/00, 152, 833, 0, ABOVE Kbluesky, 797.5, TRmontney
200/a-088-C 094-H-15/00, 93, 799, 0, ABOVE Kbfs, 796.9, TRmontney
200/a-016-D 094-H-15/00, 244.3, 1006.7, 0, ABOVE Kbfs, 898.6, TRmontney
200/a-030-D 094-H-15/00, 50, 1012.6, 0, ABOVE Kbfs, 861, TRmontney
200/c-036-D 094-H-15/00, 155.1, 997.5, 0, ABOVE Kbfs, 869.5, TRmontney
200/c-055-D 094-H-15/00, 164, 993.2, 0, ABOVE Kbluesky, 860, TRmontney
200/b-002-F 094-H-15/00, 156, 788, 0, ABOVE Kbluesky, 778, TRmontney
200/a-010-F 094-H-15/00, 275, 880, 0, ABOVE Kpeace_rv, 786.9, TRmontney
200/b-015-F 094-H-15/00, 152.4, 832.2, 0, ABOVE Kbluesky, 778.5, TRmontney
200/d-082-F 094-H-15/00, 256.9, 791.4, 0, ABOVE Kspirit_r, 749.6, TRmontney
200/d-039-G 094-H-15/00, 207.9, 827.3, 0, ABOVE Kpeace_rv, 776.3, TRmontney
200/b-068-G 094-H-15/00, 215, 820, 0, ABOVE Kbluesky, 770, TRmontney
200/d-080-G 094-H-15/00, 200, 810, 0, ABOVE Kbluesky, 752, TRmontney
200/b-086-G 094-H-15/00, 25, 804, 0, ABOVE Kspirit_r, 760.4, TRmontney
200/d-097-G 094-H-15/00, 245.7, 779.2, 0, ABOVE Kpeace_rv, 759, TRmontney
200/c-040-H 094-H-15/00, 25, 830, 0, ABOVE Kspirit_r, 797.1, TRmontney
200/a-032-J 094-H-15/00, 261, 771, 0, ABOVE Kspirit_r, 745, TRmontney
200/a-007-A 094-H-16/00, 25, 898.3, 0, ABOVE Kshftbury, 863.3, TRmontney
200/c-025-A 094-H-16/00, 10, 1037.2, 0, ABOVE Kshftbury, 1001.3, Mdebolt
200/c-039-A 094-H-16/00, 25, 1299, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/b-092-A 094-H-16/00, 25, 1210, 0, ABOVE Kshftbury, 1407, BELOW TRdoig_p
200/a-007-B 094-H-16/00, 25, 1230, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/b-013-B 094-H-16/00, 25, 905.7, 0, ABOVE Kbfs, 860, TRmontney
200/b-026-B 094-H-16/00, 335, 926, 0, ABOVE Kbfs, 860.4, TRmontney
200/a-039-B 094-H-16/00, 25, 890.8, 0, ABOVE Kbfs, 860, TRmontney
200/d-054-B 094-H-16/00, 25, 865.7, 0, ABOVE Kbfs, 845.1, TRmontney
200/c-092-B 094-H-16/00, 25, 865.6, 0, ABOVE Kbfs, 840, TRmontney
200/b-017-C 094-H-16/00, 140.3, 834.3, 0, ABOVE Kbfs, 825.7, Kgething
200/b-017-C 094-H-16/02, 140.3, 834.3, 0, ABOVE Kbfs, 825.7, Kgething
200/b-039-C 094-H-16/00, 25, 875, 0, ABOVE Kbfs, 836, TRmontney
200/b-039-C 094-H-16/02, 25, 875, 0, ABOVE Kbfs, 836, TRmontney
200/c-008-F 094-H-16/00, 165.2, 845.5, 0, ABOVE Kshftbury, 805, TRmontney
200/d-070-F 094-H-16/00, 151.2, 855, 0, ABOVE Kbluesky, 797.8, TRmontney
200/d-090-F 094-H-16/00, 25, 1166, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/c-011-G 094-H-16/00, 25, 825, 0, ABOVE Kbfs, 809.9, TRmontney
200/c-034-G 094-H-16/00, 25, 839, 0, ABOVE Kbluesky, 826, TRmontney
200/d-015-H 094-H-16/00, 25, 1256, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/c-019-H 094-H-16/00, 25, 1201, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/c-038-H 094-H-16/00, 25, 1222, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/a-054-H 094-H-16/00, 35, 803, 0, ABOVE Kbluesky, 803, Kbluesky
200/b-059-H 094-H-16/00, 50, 1132, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/a-079-H 094-H-16/00, 25, 1161, 0, ABOVE Kbfs, 1407, BELOW TRdoig_p
200/c-088-H 094-H-16/00, 150, 1143, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/c-096-H 094-H-16/00, 75, 1138, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/d-008-I 094-H-16/00, 30, 1143, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/d-016-I 094-H-16/00, 30, 1052.3, 0, ABOVE Kshftbury, 1407, BELOW TRdoig_p
200/b-028-I 094-H-16/00, 30, 1109, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/a-039-I 094-H-16/00, 30, 1115, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/a-060-I 094-H-16/00, 25, 788, 0, ABOVE Kbfs, 774.9, TRmontney
200/b-006-K 094-H-16/00, 10, 817.5, 0, ABOVE Kbfs, 771.1, TRmontney
200/d-045-K 094-H-16/00, 180, 779, 0, ABOVE Kbluesky, 766, Kbluesky
200/b-087-L 094-I-02/00, 322, 1786, 0, ABOVE Dbvrhl_lk_p, 1407, BELOW TRdoig_p
200/b-073-E 094-I-05/00, 5.2, 1626.9, 0, ABOVE Kspirit_r, 1407, BELOW TRdoig_p
200/a-099-I 094-I-06/00, 5.4, 1249.3, 0, ABOVE Kbullhead, 1247, Dkakisa
200/a-043-G 094-I-08/00, 25, 1229.1, 0, ABOVE Kspirit_r, 1136.7, Dredknife
200/b-028-J 094-I-08/00, 23.3, 1268, 0, ABOVE Mdebolt, 1239.7, Dft_smpsn
200/c-052-J 094-I-08/00, 371, 1723, 305, Kspirit_r, 1407, BELOW TRdoig_p
200/c-094-K 094-I-08/00, 25, 440.8, 0, ABOVE Kspirit_r, 433, Mshunda
200/c-094-K 094-I-08/02, 25, 440.8, 0, ABOVE Kspirit_r, 433, Mshunda
202/c-097-B 094-I-09/00, 126.4, 396.5, 0, ABOVE Kspirit_r, 365, Kbluesky
200/d-043-D 094-I-09/02, 1705.2, 1775.7, 1702.5, Dbvrhl_lk, 1735.2, Dslave_pt
200/d-091-D 094-I-09/00, -1, 1149.8, 0, ABOVE Kbluesky, 1146.9, Djn_marie
200/d-003-E 094-I-09/00, 1665, 1725.1, 1652, Dbvrhl_lk, 1667, Dslave_pt
200/d-003-E 094-I-09/02, 1665, 1725.1, 1652, Dbvrhl_lk, 1667, Dslave_pt
200/d-043-E 094-I-09/00, 207, 1120.2, 0, ABOVE Kspirit_r, 1004.4, Dredknife
200/b-082-F 094-I-09/00, 116, 370.6, 0, ABOVE Khot_sh, 338.8, Kbluesky
200/c-092-F 094-I-09/00, 150, 373.1, 0, ABOVE Kspirit_r, 344, Miss_sys
200/c-077-G 094-I-09/00, 129, 360, 0, ABOVE Kspirit_r, 1407, BELOW TRdoig_p
200/b-099-G 094-I-09/00, 121, 482, 0, ABOVE Kspirit_r, 1407, BELOW TRdoig_p
200/b-007-H 094-I-09/00, 30, 1126.7, 0, ABOVE Kspirit_r, 1093.5, Dft_smpsn
200/b-011-J 094-I-09/00, 151, 331.9, 0, ABOVE Kspirit_r, 314, Kbluesky
200/c-070-C 094-I-10/00, 140.8, 801.3, 0, ABOVE Kspirit_r, 630.5, Mbanff
200/b-022-K 094-I-10/00, 400, 588.4, 0, ABOVE Kbluesky, 529.7, Mbanff
200/d-029-K 094-I-10/00, 20, 1785, 0, ABOVE Kspirit_r, 1407, BELOW TRdoig_p
200/a-035-B 094-I-14/00, 550, 910, 0, ABOVE Krad_zn, 763.8, Mbanff
202/b-098-E 094-I-14/00, 1425, 1595, 1325.7, Dredknife, 1407, BELOW TRdoig_p
200/c-031-J 094-I-14/00, 175.5, 651, 0, ABOVE Kspirit_r, 624.4, Mdebolt
200/a-043-J 094-I-14/00, 176, 681.6, 0, ABOVE Kspirit_r, 624.8, Mdebolt
200/b-062-J 094-I-14/00, 10, 1489, 0, ABOVE Kdunvegan, 1445, Dft_smpsn
200/b-058-A 094-J-02/02, 979, 2563, 0, ABOVE TRmontney, 2559.8, Dslave_pt
200/c-017-C 094-J-02/00, 2375, 2789, 1904, Dft_smpsn, 1407, BELOW TRdoig_p
200/d-031-D 094-J-02/00, 2619, 2715, 2593, Dslave_pt, 1407, BELOW TRdoig_p
200/b-039-L 094-J-02/00, 1370, 2590, 1208.9, Mdebolt, 2546.5, Dotterprk
200/c-086-K 094-J-03/00, 1000, 3252, 0, ABOVE Kspirit_r, 3238, Dsulp_pt
200/a-061-H 094-J-04/00, 2836.7, 3216, 2742.7, Dslave_pt, 1407, BELOW TRdoig_p
200/a-077-A 094-J-09/00, 357, 2196, 0, ABOVE Mdebolt_L, 2151, Dklua
200/d-081-B 094-J-09/00, 382.5, 2277, 0, ABOVE Mdebolt_L, 2161.6, Dklua
200/c-038-J 094-J-09/00, 353.8, 1982, 322, Kscatter, 1942.2, Dslave_pt
202/b-026-J 094-J-10/00, 314, 1912.3, 0, ABOVE Kbluesky, 1407, BELOW TRdoig_p
200/a-049-E 094-J-15/00, 200, 1280, 0, ABOVE Kspirit_r, 1234, Dkotcho
200/c-037-I 094-N-16/00, 699, 1882, 342, Kdunvegan, 1688, TRtoad
200/a-097-A 094-O-03/00, 1998, 2064, 1951.6, Dotterprk, 2009.7, Dnahanni
200/a-047-B 094-O-03/00, 2051, 2127.3, 2048.4, Dnahanni, 2048.4, Dnahanni
200/c-013-H 094-O-04/00, 238, 1597, 0, ABOVE Klepine, 1407, BELOW TRdoig_p
200/d-095-I 094-O-04/00, 1935.5, 2144, 1929, Mmattson, 2140, Mdebolt
200/d-095-I 094-O-04/02, 1935.5, 2144, 1929, Mmattson, 2140, Mdebolt
200/d-095-I 094-O-04/03, 1935.5, 2144, 1929, Mmattson, 2140, Mdebolt
200/a-068-D 094-O-05/00, 2456.7, 2875.7, 2400, TRgraylng, 2786, Mmattson
200/b-066-H 094-O-05/00, 2730, 3380, 2477, Mdebolt, 3272.6, Dkotcho
200/b-066-H 094-O-05/02, 2730, 3380, 2477, Mdebolt, 3272.6, Dkotcho
200/b-066-H 094-O-05/03, 2730, 3380, 2477, Mdebolt, 3272.6, Dkotcho
200/b-066-H 094-O-05/04, 2730, 3380, 2477, Mdebolt, 3272.6, Dkotcho
200/b-066-H 094-O-05/05, 2730, 3380, 2477, Mdebolt, 3272.6, Dkotcho
200/b-023-K 094-O-05/03, 5, 2158.5, 0, ABOVE PRfantasq, 2808, Dmuskeg_p
200/d-034-K 094-O-05/00, 606.5, 2227.1, 496, Klepine, 1854, TRtoad_gr
200/d-068-J 094-O-06/00, 2946, 3018, 2934, Mbanff, 1407, BELOW TRdoig_p
200/d-068-J 094-O-06/02, 2946, 3018, 2934, Mbanff, 1407, BELOW TRdoig_p
200/a-086-J 094-O-06/00, 1070, 2025, 0, ABOVE Kscatter, 2010, Mgolata
200/d-077-F 094-O-07/00, 803, 2815.6, 726, Mshunda, 2769, Dkeg_rv
200/b-012-G 094-O-07/00, 5, 780, 0, ABOVE Kspirit_r, 750.5, Mshunda
200/b-025-H 094-O-07/00, 5, 760, 0, ABOVE Kspirit_r, 749, Mshunda
200/b-045-I 094-O-07/00, 786.5, 2850, 719, Mshunda, 2835.6, Dkeg_rv
200/c-044-J 094-O-07/00, 833, 3004.5, 783, Mshunda, 1407, BELOW TRdoig_p
200/c-087-K 094-O-07/00, 20, 1034, 0, ABOVE Kscatter, 1010, Mbanff
200/c-087-K 094-O-07/02, 20, 1034, 0, ABOVE Kscatter, 1010, Mbanff
200/c-088-K 094-O-07/00, 671, 3002, 608, Mdebolt, 1407, BELOW TRdoig_p
200/c-077-L 094-O-07/00, 829, 3036, 769, Mdebolt, 1407, BELOW TRdoig_p
200/b-088-L 094-O-07/00, 20, 816, 0, ABOVE Kscatter, 750, Mdebolt
200/b-088-L 094-O-07/02, 20, 816, 0, ABOVE Kscatter, 750, Mdebolt
200/b-063-B 094-O-08/00, 23, 598, 0, ABOVE Kspirit_r, 538.8, Mdebolt
200/d-075-G 094-O-08/00, -1, 2583, 0, ABOVE Mdebolt, 1407, BELOW TRdoig_p
200/d-085-G 094-O-08/00, 713, 2631.5, 700.2, Mshunda, 2612, Dkeg_rv
200/d-085-G 094-O-08/02, 713, 2631.5, 700.2, Mshunda, 2612, Dkeg_rv
200/b-088-G 094-O-08/00, 545, 627, 0, ABOVE Mdebolt, 594, Mdebolt
200/b-027-I 094-O-08/00, 2316, 3273, 1873.5, Dft_smpsn, 2446, Dmuskwa
200/a-021-J 094-O-08/00, 788, 2465, 756, Mshunda, 2422, Dmuskwa
200/a-023-J 094-O-08/00, 2550, 4020.3, 2514, Dotterprk, 1407, BELOW TRdoig_p
200/a-023-J 094-O-08/02, 2550, 4020.3, 2514, Dotterprk, 1407, BELOW TRdoig_p
200/a-023-J 094-O-08/03, 2550, 4020.3, 2514, Dotterprk, 1407, BELOW TRdoig_p
200/c-050-J 094-O-08/00, 860, 2742.5, 0, ABOVE Mpekisko, 1407, BELOW TRdoig_p
202/b-090-J 094-O-08/00, 25, 770, 0, ABOVE Krad_zn, 765.9, Mshunda
200/b-041-L 094-O-08/00, -1, 3350, 0, ABOVE Mshunda, 1407, BELOW TRdoig_p
200/d-052-L 094-O-08/00, 897, 2873, 876.2, Mshunda, 2849.5, Dkeg_rv
200/b-057-L 094-O-08/00, 27, 835, 0, ABOVE Kscatter, 805.8, Mshunda
200/b-085-A 094-O-09/03, 2078, 2686.5, 0, ABOVE Dmuskwa, 1407, BELOW TRdoig_p
200/b-086-A 094-O-09/00, -1, 450, 0, ABOVE Kspirit_r, 1341, TRchly_lk_p
200/d-066-F 094-O-09/00, 408.9, 1080.1, 0, ABOVE Mdebolt, 923.4, Mbanff
200/a-012-H 094-O-09/00, 382.6, 2539, 0, ABOVE Kscatter, 2472.8, Dkeg_rv
200/a-012-H 094-O-09/02, 382.6, 2539, 0, ABOVE Kscatter, 2472.8, Dkeg_rv
200/d-081-H 094-O-09/00, 385, 2344.5, 0, ABOVE Kspirit_r, 2300.7, Dotterprk
200/c-021-I 094-O-09/00, 372, 2455.6, 0, ABOVE Mdebolt, 2445, Dchinchga
200/c-054-I 094-O-09/00, 267, 2496.4, 0, ABOVE Mdebolt, 2486.2, Dchinchga
200/d-060-I 094-O-09/02, 2000, 2490, 0, ABOVE Dmuskwa, 1407, BELOW TRdoig_p
200/d-060-I 094-O-09/03, 2000, 2490, 0, ABOVE Dmuskwa, 1407, BELOW TRdoig_p
200/a-092-J 094-O-09/00, 25, 583, 0, ABOVE Kscatter, 567, Mshunda
200/b-091-B 094-O-10/00, 3052, 3187, 3041.3, Dnahanni, 3041.3, Dnahanni
200/b-091-B 094-O-10/02, 3052, 3187, 3041.3, Dnahanni, 3041.3, Dnahanni
200/b-091-B 094-O-10/03, 3052, 3187, 3041.3, Dnahanni, 3041.3, Dnahanni
200/d-069-C 094-O-10/00, 784, 2295.2, 734, Mdebolt, 2101, Dft_smpsn
200/d-028-F 094-O-10/00, 17, 1269, 0, ABOVE Mdebolt, 830, Mdebolt
200/d-073-L 094-O-10/00, 145, 577, 0, ABOVE Kscatter, 566.3, Mflett
200/a-075-D 094-O-11/00, 50, 1755, 0, ABOVE Kscatter, 1727.5, TRtoad
200/a-013-G 094-O-11/00, 238, 1511, 0, ABOVE Kscatter, 1455.4, TRtoad
200/d-035-G 094-O-11/00, 240, 1557, 0, ABOVE Kscatter, 1531.2, TRtoad
200/b-073-G 094-O-11/00, 243, 1517, 0, ABOVE Kscatter, 1490.2, TRtoad
200/a-094-G 094-O-11/00, 243, 1530, 0, ABOVE Kscatter, 1499.6, TRtoad
200/d-046-H 094-O-11/00, 4458, 4704, 4341.3, Dnahanni, 1407, BELOW TRdoig_p
200/d-046-H 094-O-11/02, 4458, 4704, 4341.3, Dnahanni, 1407, BELOW TRdoig_p
200/c-075-H 094-O-11/00, 223.8, 1005.9, 0, ABOVE Kscatter, 955.6, Mmattson
200/c-075-H 094-O-11/02, 223.8, 1005.9, 0, ABOVE Kscatter, 955.6, Mmattson
200/b-059-I 094-O-11/00, 206, 1295, 0, ABOVE Kscatter, 1251.3, TRtoad
200/c-075-I 094-O-11/00, 254.7, 1175, 0, ABOVE Kscatter, 1157.5, Mmattson
200/d-036-J 094-O-11/00, 250, 1600, 0, ABOVE Kscatter, 1583.5, TRtoad
200/c-095-J 094-O-11/00, 1299, 1527, 1198.7, Kscatter, 1515.8, TRtoad
200/d-097-J 094-O-11/00, 245, 1575, 0, ABOVE Kscatter, 1550.8, TRtoad
200/b-052-K 094-O-11/00, 322, 1732, 0, ABOVE Kscatter, 1668.7, TRtoad
200/a-059-L 094-O-11/00, 362, 1750, 0, ABOVE Kscatter, 1602.7, Kgarbutt
200/d-028-B 094-O-12/00, 400, 4020, 0, ABOVE Ksikanni, 1407, BELOW TRdoig_p
200/a-055-F 094-O-13/00, 30, 581.6, 0, ABOVE Kdunvegan, 2025, TRmontney_p
200/c-080-A 094-O-14/00, 209, 1265, 0, ABOVE Kscatter, 1235.8, TRtoad
200/b-028-B 094-O-14/00, 241.5, 1506.2, 0, ABOVE Kscatter, 1493.1, Krad_zn
200/c-051-B 094-O-14/00, 4268, 4735, 4254.5, Dmuskwa, 4254.5, Dmuskwa
200/b-052-B 094-O-14/00, 1479, 1964.5, 1476.4, Mmattson, 1958, Mdebolt
200/b-052-B 094-O-14/02, 1479, 1964.5, 1476.5, Mmattson, 1958, Mdebolt
200/c-060-E 094-O-14/00, 2450, 3211, 2416.5, Mmattson, 1407, BELOW TRdoig_p
200/c-016-G 094-O-14/00, 75, 1275, 0, ABOVE Kscatter, 1265.6, TRtoad
200/b-035-G 094-O-14/00, 45, 1275, 0, ABOVE Kscatter, 1261.8, TRtoad
200/c-013-J 094-O-14/00, 209, 1347, 0, ABOVE Ksully, 1312.6, TRtoad
200/d-070-J 094-O-14/00, 50, 1430.4, 0, ABOVE Kscatter, 1405.5, TRtoad
200/c-069-K 094-O-14/00, 40, 1650, 0, ABOVE Ksully, 1623.9, TRtoad
200/d-050-A 094-O-15/00, -1, 487.3, 0, ABOVE Kspirit_r, 483, Mgolata
202/d-050-A 094-O-15/00, -1, 856.3, 0, ABOVE Kft_st_jn, 849.9, Mshunda
200/c-062-A 094-O-15/00, -1, 488.5, 0, ABOVE Mgolata, 476, Mmt_head
200/b-091-G 094-O-15/00, 693.5, 2761, 673, Mpekisko, 2683.9, Ddunedin
200/a-061-H 094-O-15/00, 36, 705, 0, ABOVE Kspirit_r, 684.4, Mshunda
200/b-080-H 094-O-15/00, 35, 633.5, 0, ABOVE Kspirit_r, 593, Mshunda
200/c-001-L 094-O-15/00, -1, 3127, 0, ABOVE Mdebolt, 1407, BELOW TRdoig_p
200/d-012-L 094-O-15/00, 2150, 2952, 2049.6, Dft_smpsn, 2943, Dmuskwa
200/d-012-L 094-O-15/02, 2150, 2952, 2049.6, Dft_smpsn, 2943, Dmuskwa
200/c-015-B 094-O-16/00, 621, 2704, 599.9, Mshunda, 1407, BELOW TRdoig_p
200/c-053-C 094-O-16/00, 687, 1231, 630.5, Mshunda, 1198, Mexshaw
200/a-060-E 094-O-16/00, 36, 707, 0, ABOVE Kspirit_r, 683.7, Mshunda
200/d-070-F 094-O-16/00, 8, 707.5, 0, ABOVE Miss_sys, 692.5, Mpekisko
200/c-075-F 094-O-16/00, -1, 2815, 0, ABOVE Mdebolt, 1407, BELOW TRdoig_p
200/a-001-K 094-O-16/00, -1, 444.7, 0, ABOVE Mdebolt, 345.8, Mshunda
200/a-001-K 094-O-16/02, -1, 444.7, 0, ABOVE Mdebolt, 345.8, Mshunda
200/a-050-J 094-P-02/00, 222.4, 1416.4, 0, ABOVE Kshftbury, 1397, Dft_smpsn
200/a-089-K 094-P-02/00, 1873, 1917, 1868, Dmuskwa, 1868, Dmuskwa
200/a-089-K 094-P-02/02, 1873, 1917, 1868, Dmuskwa, 1868, Dmuskwa
200/b-013-A 094-P-03/03, 236.1, 1490.8, 0, ABOVE Kbluesky, 1440, Dft_smpsn
200/a-015-A 094-P-03/00, -1, 950.9, 0, ABOVE Kdunvegan, 1407, BELOW TRdoig_p
200/a-015-A 094-P-03/02, -1, 950.9, 0, ABOVE Kdunvegan, 1407, BELOW TRdoig_p
200/a-015-A 094-P-03/03, -1, 950.9, 0, ABOVE Kdunvegan, 1407, BELOW TRdoig_p
202/a-067-H 094-P-03/00, 252, 999, 0, ABOVE Kshftbury, 709, Mbanff
200/d-023-A 094-P-04/00, 495, 2435.6, 0, ABOVE Kspirit_r, 2417.6, Dkeg_rv_L
200/a-059-H 094-P-04/00, 271.5, 1628, 0, ABOVE Kbluesky, 1603, Dft_smpsn
200/a-044-C 094-P-07/00, 1863, 2005, 1862, Dmuskwa, 1993.5, Dsulp_pt
200/c-066-C 094-P-08/00, 600, 866, 436.5, Mbanff, 824.5, Dtetcho
200/b-060-D 094-P-12/00, 398, 2492.5, 0, ABOVE Kscatter, 2401.5, Dkeg_rv
200/d-028-E 094-P-12/00, 385, 2531.4, 0, ABOVE Kscatter, 2452, Dkeg_rv
200/d-028-E 094-P-12/02, 385, 2531.4, 0, ABOVE Mdebolt, 2452, Dkeg_rv
200/d-097-E 094-P-12/00, 384.6, 2466, 0, ABOVE Mdebolt, 2398.4, Dkeg_rv
200/d-028-A 094-P-13/00, 212.3, 471.5, 0, ABOVE Kspirit_r, 453, Mbanff
200/b-088-H 094-P-13/00, 212.3, 471.5, 0, ABOVE Kspirit_r, 441.2, Mpekisko
202/a-045-B 094-P-15/00, 42, 439.5, 0, ABOVE Kbuck_hrs, 427.7, Mbanff
200/a-089-B 094-P-15/00, 600, 2158.9, 478.7, Mbanff, 1407, BELOW TRdoig_p
200/b-070-D 094-P-16/00, 321, 2026, 0, ABOVE Kspirit_r, 2013.2, Dkeg_rv_L
200/b-070-D 094-P-16/02, 321, 2026, 0, ABOVE Kspirit_r, 2013.2, Dkeg_rv_L
200/c-080-J 104-H-02/00, 135.2, 851, 16.6, Jcurrier, 1407, BELOW TRdoig_p
